coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19140 18992  27564
 0.4 37772 38124  46696
 0.5 46984 56572  65144
 0.6 49596 50420  58992
 0.7 58048 62708  71280
 0.9 74944 111868 120440
 0.8 68752 87284  95856
 0.9 74032 87284  95856
 1.0 80632 87284  95856
 1.0 86968 87284  95856
 1.1 89896 136436 145008
 1.2 97288 136436 145008
 1.3 104416 136436 145008
 1.3 111016 136436 145008
 1.4 117352 136436 145008
 1.5 122896 136436 145008
 1.6 130288 136436 145008
 1.7 136096 136436 145008
 2.4 196024 333052 341624
 1.7 139840 234740 243312
 1.8 146440 234740 243312
 1.9 152776 234740 243312
 1.9 159112 234740 243312
 2.0 165712 234740 243312
 2.1 172576 234740 243312
 2.2 179176 234740 243312
 2.3 185248 234740 243312
 2.3 191848 234740 243312
 2.4 198448 234740 243312
 2.5 205048 234740 243312
 2.6 211384 234740 243312
 2.7 217720 234740 243312
 2.8 224056 234740 243312
 2.8 230920 234740 243312
 2.9 234352 234740 243312
 3.5 285568 627964 636536
 4.5 363976 627964 636536
 4.1 334552 627964 636536
 2.9 239464 431348 439920
 3.0 246328 431348 439920
 3.1 253192 431348 439920
 3.2 259792 431348 439920
 3.3 266392 431348 439920
 3.4 273256 431348 439920
 3.4 279328 431348 439920
 3.5 286192 431348 439920
 3.6 292792 431348 439920
 3.7 299392 431348 439920
 3.8 306520 431348 439920
 3.9 313120 431348 439920
 3.9 318928 431348 439920
 4.0 325792 431348 439920
 4.1 332656 431348 439920
 4.2 339256 431348 439920
 4.3 345856 431348 439920
 4.4 351928 431348 439920
 4.4 358528 431348 439920
 4.5 365128 431348 439920
 4.6 371728 431348 439920
 4.7 378592 431348 439920
 4.8 385720 431348 439920
 4.9 392320 431348 439920
 4.9 399184 431348 439920
 5.0 405520 431348 439920
 5.1 412120 431348 439920
 5.2 417928 431348 439920
 5.3 424528 431348 439920
 5.3 430864 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
