coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19724 19748  28320
 0.4 37288 38592  47164
 0.5 41988 47808  56380
 0.6 55912 72392  80964
 0.6 53080 60096  68668
 0.7 59680 60096  68668
 0.8 65104 84672  93244
 0.8 71704 84672  93244
 0.9 78040 84672  93244
 1.0 84376 84672  93244
 1.0 87836 133824 142396
 1.1 93640 133824 142396
 1.2 100504 133824 142396
 1.3 106312 133824 142396
 1.4 113176 133824 142396
 1.4 119776 133824 142396
 1.5 126376 133824 142396
 1.6 132976 133824 142396
 1.7 138568 232128 240700
 1.8 145168 232128 240700
 1.8 151768 232128 240700
 1.9 157840 232128 240700
 2.0 164440 232128 240700
 2.1 170512 232128 240700
 2.2 177112 232128 240700
 2.2 183448 232128 240700
 2.3 190048 232128 240700
 2.4 196120 232128 240700
 2.5 201928 232128 240700
 2.6 208264 232128 240700
 2.6 215128 232128 240700
 2.7 222256 232128 240700
 2.8 228592 232128 240700
 4.3 344752 625352 633924
 5.2 422368 625352 633924
 2.9 236872 428736 437308
 3.0 243208 428736 437308
 3.1 250336 428736 437308
 3.2 256936 428736 437308
 3.2 263536 428736 437308
 3.3 269080 428736 437308
 3.4 276208 428736 437308
 3.5 283072 428736 437308
 3.6 289408 428736 437308
 3.6 295744 428736 437308
 3.7 301288 428736 437308
 3.8 307360 428736 437308
 3.9 313960 428736 437308
 4.0 320824 428736 437308
 4.0 327424 428736 437308
 4.1 333496 428736 437308
 4.2 340360 428736 437308
 4.3 346432 428736 437308
 4.4 353296 428736 437308
 4.5 359896 428736 437308
 4.5 365968 428736 437308
 4.6 372568 428736 437308
 4.7 379432 428736 437308
 4.8 386296 428736 437308
 4.9 392896 428736 437308
 4.9 399496 428736 437308
 5.0 406096 428736 437308
 5.1 412168 428736 437308
 5.2 418768 428736 437308
 5.3 425104 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
 5.3 428536 428736 437308
