coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12536 16476  25048
 0.4 33096 33488  42060
 0.5 41592 45616  54188
 0.5 45304 48680  57252
 0.6 51384 60968  69540
 0.7 57452 60968  69540
 0.7 61096 85544  94116
 0.8 68420 85544  94116
 0.9 75020 85544  94116
 1.0 81884 85544  94116
 1.2 100100 183856 192428
 1.1 89828 134696 143268
 1.2 97220 134696 143268
 1.2 103820 134696 143268
 1.3 110684 134696 143268
 1.4 117284 134696 143268
 1.5 123884 134696 143268
 1.6 130220 134696 143268
 1.7 136556 331312 339884
 2.6 213644 331312 339884
 1.7 138188 233000 241572
 1.8 144788 233000 241572
 1.8 150860 233000 241572
 1.9 157196 233000 241572
 2.0 164060 233000 241572
 2.1 169868 233000 241572
 2.2 176468 233000 241572
 2.2 183068 233000 241572
 2.3 188876 233000 241572
 2.4 195476 233000 241572
 2.5 201812 233000 241572
 2.6 208412 233000 241572
 2.6 214484 233000 241572
 2.7 221084 233000 241572
 2.8 227948 233000 241572
 2.9 232700 233000 241572
 3.5 280748 626224 634796
 4.4 354404 626224 634796
 5.3 428324 626224 634796
 2.9 238340 429608 438180
 3.0 244676 429608 438180
 3.1 251276 429608 438180
 3.2 257876 429608 438180
 3.3 264476 429608 438180
 3.3 269756 429608 438180
 3.4 276356 429608 438180
 3.5 282692 429608 438180
 3.6 289028 429608 438180
 3.6 295364 429608 438180
 3.7 301964 429608 438180
 3.8 308036 429608 438180
 3.9 314900 429608 438180
 4.0 321236 429608 438180
 4.0 327836 429608 438180
 4.1 334700 429608 438180
 4.2 341036 429608 438180
 4.3 347372 429608 438180
 4.4 353972 429608 438180
 4.5 360836 429608 438180
 4.5 366644 429608 438180
 4.6 373244 429608 438180
 4.7 379844 429608 438180
 4.8 386708 429608 438180
 4.9 393308 429608 438180
 4.9 399380 429608 438180
 5.0 406508 429608 438180
 5.1 413108 429608 438180
 5.2 418124 429608 438180
 5.3 424724 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
 5.3 429476 429608 438180
