coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15472 14180  22752
 0.2 21664 23396  31968
 0.3 25696 35684  44256
 0.4 32560 35684  44256
 0.5 46552 84844  93416
 0.5 43792 60260  68832
 0.6 49600 60260  68832
 0.7 56464 60260  68832
 0.9 77848 158572 167144
 0.9 74704 109412 117984
 1.0 81568 109412 117984
 1.1 88168 109412 117984
 1.1 94504 109412 117984
 1.2 101368 109412 117984
 1.3 107704 109412 117984
 1.5 123016 306028 314600
 2.5 205912 306028 314600
 1.4 115672 207716 216288
 1.5 122536 207716 216288
 1.6 129136 207716 216288
 1.7 136000 207716 216288
 1.7 143128 207716 216288
 1.8 150256 207716 216288
 1.9 157120 207716 216288
 2.0 163192 207716 216288
 2.1 169792 207716 216288
 2.2 176392 207716 216288
 2.2 182992 207716 216288
 2.3 189856 207716 216288
 2.4 196192 207716 216288
 2.5 203056 207716 216288
 2.6 209128 207716 216288
 3.3 270112 600940 609512
 4.4 355648 600940 609512
 2.6 209752 404324 412896
 2.7 217144 404324 412896
 2.8 224008 404324 412896
 2.8 230080 404324 412896
 2.9 237208 404324 412896
 3.0 243544 404324 412896
 3.1 250408 404324 412896
 3.2 257008 404324 412896
 3.2 262816 404324 412896
 3.3 269152 404324 412896
 3.4 275752 404324 412896
 3.5 282616 404324 412896
 3.6 289216 404324 412896
 3.6 295816 404324 412896
 3.7 302416 404324 412896
 3.8 309544 404324 412896
 3.9 316144 404324 412896
 4.0 323008 404324 412896
 4.1 330136 404324 412896
 4.2 336736 404324 412896
 4.2 343336 404324 412896
 4.3 349936 404324 412896
 4.4 356536 404324 412896
 4.5 363400 404324 412896
 4.6 370000 404324 412896
 4.7 376600 404324 412896
 4.7 383200 404324 412896
 4.8 390064 404324 412896
 4.9 396664 404324 412896
 5.0 403264 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
 5.0 405640 404324 412896
