coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12628 15324  23896
 0.4 34640 37884  46456
 0.4 37428 39916  48488
 0.5 43852 46060  54632
 0.6 49472 58348  66920
 0.6 55804 58348  66920
 0.7 61760 82924  91496
 0.8 68356 82924  91496
 0.9 74956 82924  91496
 1.0 81556 82924  91496
 1.0 86336 132076 140648
 1.1 92932 132076 140648
 1.2 99004 132076 140648
 1.3 106132 132076 140648
 1.4 112996 132076 140648
 1.4 118276 132076 140648
 1.5 125404 132076 140648
 1.6 131740 132076 140648
 2.5 203548 328692 337264
 1.6 135748 230380 238952
 1.7 142084 230380 238952
 1.8 148420 230380 238952
 1.9 154492 230380 238952
 2.0 160828 230380 238952
 2.0 167428 230380 238952
 2.1 174028 230380 238952
 2.2 180628 230380 238952
 2.3 185380 230380 238952
 2.3 191716 230380 238952
 2.4 198052 230380 238952
 2.5 204388 230380 238952
 2.6 210724 230380 238952
 2.7 217060 230380 238952
 2.8 223924 230380 238952
 2.8 229996 230380 238952
 3.3 266428 623604 632176
 4.3 346684 623604 632176
 4.9 392404 623604 632176
 2.9 234316 426988 435560
 3.0 240652 426988 435560
 3.0 247252 426988 435560
 3.1 254116 426988 435560
 3.2 260716 426988 435560
 3.3 265996 426988 435560
 3.4 272860 426988 435560
 3.4 279196 426988 435560
 3.5 286060 426988 435560
 3.6 292660 426988 435560
 3.7 299260 426988 435560
 3.8 305860 426988 435560
 3.9 312196 426988 435560
 3.9 319060 426988 435560
 4.0 325660 426988 435560
 4.1 331732 426988 435560
 4.2 338860 426988 435560
 4.3 345724 426988 435560
 4.4 352588 426988 435560
 4.4 359188 426988 435560
 4.5 365788 426988 435560
 4.6 371860 426988 435560
 4.7 378724 426988 435560
 4.8 385324 426988 435560
 4.8 391660 426988 435560
 4.9 398524 426988 435560
 5.0 405124 426988 435560
 5.1 411196 426988 435560
 5.2 418060 426988 435560
 5.3 424924 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
