coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17956 17008  25580
 0.2 23964 26224  34796
 0.3 30108 38512  47084
 0.4 35052 38512  47084
 0.6 50892 87672  96244
 0.5 46548 63088  71660
 0.6 52884 63088  71660
 0.7 59484 63088  71660
 0.9 75324 161400 169972
 0.8 69276 112240 120812
 0.9 76404 112240 120812
 1.0 82740 112240 120812
 1.1 89604 112240 120812
 1.2 96204 112240 120812
 1.2 101220 112240 120812
 1.3 108348 112240 120812
 1.4 113628 112240 120812
 2.3 188340 308856 317428
 1.4 118172 210544 219116
 1.5 125028 210544 219116
 1.6 131364 210544 219116
 1.7 138228 210544 219116
 1.8 144564 210544 219116
 1.8 150372 210544 219116
 1.9 156972 210544 219116
 2.0 162780 210544 219116
 2.1 169380 210544 219116
 2.2 175980 210544 219116
 2.2 182316 210544 219116
 2.3 188916 210544 219116
 2.4 195252 210544 219116
 2.5 201852 210544 219116
 2.6 208716 210544 219116
 4.4 353652 603768 612340
 2.6 212120 603768 612340
 2.7 218844 407152 415724
 2.8 225180 407152 415724
 2.8 231780 407152 415724
 2.9 238380 407152 415724
 3.0 244980 407152 415724
 3.1 251844 407152 415724
 3.2 258708 407152 415724
 3.3 264516 407152 415724
 3.3 271644 407152 415724
 3.4 277716 407152 415724
 3.5 284316 407152 415724
 3.6 290916 407152 415724
 3.7 297516 407152 415724
 3.8 304380 407152 415724
 3.8 310716 407152 415724
 3.9 317580 407152 415724
 4.0 324444 407152 415724
 4.1 330516 407152 415724
 4.2 337644 407152 415724
 4.3 343980 407152 415724
 4.3 350580 407152 415724
 4.4 356916 407152 415724
 4.5 362724 407152 415724
 4.6 369060 407152 415724
 4.6 375660 407152 415724
 4.7 381996 407152 415724
 4.8 388596 407152 415724
 4.9 394668 407152 415724
 5.0 401004 407152 415724
 5.1 407868 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
