coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19220 19284  27856
 0.4 39256 40328  48900
 0.5 43956 49544  58116
 0.7 56048 74128  82700
 0.6 54256 61832  70404
 0.7 61120 61832  70404
 0.8 66808 86408  94980
 0.9 72616 86408  94980
 0.9 79744 86408  94980
 1.0 85816 86408  94980
 1.0 86964 135560 144132
 1.1 94024 135560 144132
 1.2 100888 135560 144132
 1.3 106960 135560 144132
 1.4 113824 135560 144132
 1.5 120688 135560 144132
 1.5 127024 135560 144132
 1.6 133360 135560 144132
 1.7 139744 233864 242436
 1.8 146344 233864 242436
 1.9 153208 233864 242436
 1.9 159544 233864 242436
 2.0 166144 233864 242436
 2.1 173008 233864 242436
 2.2 179608 233864 242436
 2.3 186472 233864 242436
 2.4 192808 233864 242436
 2.4 199144 233864 242436
 2.5 205216 233864 242436
 2.6 211552 233864 242436
 2.7 218152 233864 242436
 2.8 224752 233864 242436
 2.8 231352 233864 242436
 3.1 251680 627088 635660
 4.1 330880 627088 635660
 5.1 408760 627088 635660
 2.9 236996 430472 439044
 3.0 243064 430472 439044
 3.1 249664 430472 439044
 3.2 256264 430472 439044
 3.2 262864 430472 439044
 3.3 269200 430472 439044
 3.4 276064 430472 439044
 3.5 282664 430472 439044
 3.6 289264 430472 439044
 3.6 295864 430472 439044
 3.7 302728 430472 439044
 3.8 309328 430472 439044
 3.9 315664 430472 439044
 4.0 322264 430472 439044
 4.1 328600 430472 439044
 4.1 335200 430472 439044
 4.2 342064 430472 439044
 4.3 348136 430472 439044
 4.4 355000 430472 439044
 4.5 361600 430472 439044
 4.5 367408 430472 439044
 4.6 374008 430472 439044
 4.7 380608 430472 439044
 4.8 387472 430472 439044
 4.9 394336 430472 439044
 5.0 400672 430472 439044
 5.0 407536 430472 439044
 5.1 413872 430472 439044
 5.2 420208 430472 439044
 5.3 426808 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
