coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.2 17880 18252  26824
 0.4 39524 41572  50144
 0.5 44516 46900  55472
 0.6 51508 53044  61616
 0.7 58444 65332  73904
 0.8 64780 65332  73904
 0.8 70468 89908  98480
 0.9 76012 89908  98480
 1.0 83140 89908  98480
 1.1 89476 89908  98480
 1.1 92936 139060 147632
 1.2 99532 139060 147632
 1.3 106924 139060 147632
 1.4 113788 139060 147632
 1.5 120916 139060 147632
 1.5 125932 139060 147632
 1.6 132796 139060 147632
 1.7 138604 139060 147632
 2.6 209620 335676 344248
 1.7 142348 237364 245936
 1.8 148948 237364 245936
 1.9 155284 237364 245936
 2.0 161884 237364 245936
 2.1 169276 237364 245936
 2.1 175084 237364 245936
 2.2 181948 237364 245936
 2.3 187756 237364 245936
 2.4 194356 237364 245936
 2.5 201220 237364 245936
 2.5 207556 237364 245936
 2.6 213892 237364 245936
 2.7 220492 237364 245936
 2.8 227092 237364 245936
 2.9 233692 237364 245936
 2.9 236860 237364 245936
 3.7 302068 630588 639160
 4.7 382588 630588 639160
 2.9 237028 433972 442544
 3.0 243556 433972 442544
 3.1 250420 433972 442544
 3.2 257020 433972 442544
 3.3 263884 433972 442544
 3.3 269956 433972 442544
 3.4 276820 433972 442544
 3.5 283420 433972 442544
 3.6 289228 433972 442544
 3.6 295564 433972 442544
 3.7 301900 433972 442544
 3.8 307444 433972 442544
 3.9 313780 433972 442544
 4.0 320380 433972 442544
 4.0 326980 433972 442544
 4.1 333844 433972 442544
 4.2 340180 433972 442544
 4.3 346780 433972 442544
 4.4 353380 433972 442544
 4.5 359980 433972 442544
 4.5 366316 433972 442544
 4.6 372388 433972 442544
 4.7 378988 433972 442544
 4.8 385588 433972 442544
 4.9 392188 433972 442544
 4.9 398788 433972 442544
 5.0 405388 433972 442544
 5.1 411988 433972 442544
 5.2 418852 433972 442544
 5.3 425452 433972 442544
 5.4 432052 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
 5.4 433636 433972 442544
