coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 18588 19356  27928
 0.3 29076 28264  36836
 0.4 35768 37480  46052
 0.5 43436 49768  58340
 0.6 50292 49768  58340
 0.7 55980 74344  82916
 0.7 62316 74344  82916
 0.8 68916 74344  82916
 0.9 75252 74344  82916
 0.9 78252 123496 132068
 1.0 84780 123496 132068
 1.1 91908 123496 132068
 1.2 98772 123496 132068
 1.3 105372 123496 132068
 1.3 111180 123496 132068
 1.4 116988 123496 132068
 1.5 123852 123496 132068
 1.6 129452 221800 230372
 1.6 135780 221800 230372
 1.7 142380 221800 230372
 1.8 148980 221800 230372
 1.9 155316 221800 230372
 2.0 162444 221800 230372
 2.1 169044 221800 230372
 2.1 175380 221800 230372
 2.2 181980 221800 230372
 2.3 188316 221800 230372
 2.4 194388 221800 230372
 2.5 200724 221800 230372
 2.5 207324 221800 230372
 2.6 213924 221800 230372
 2.7 220788 221800 230372
 2.8 228180 615024 623596
 3.8 306588 615024 623596
 4.8 384204 615024 623596
 2.8 227756 418408 426980
 2.9 232236 418408 426980
 2.9 238836 418408 426980
 3.0 245172 418408 426980
 3.1 251772 418408 426980
 3.2 258108 418408 426980
 3.3 264444 418408 426980
 3.3 270780 418408 426980
 3.4 276588 418408 426980
 3.5 282924 418408 426980
 3.6 289260 418408 426980
 3.6 295860 418408 426980
 3.7 302460 418408 426980
 3.8 308268 418408 426980
 3.9 314340 418408 426980
 4.0 320940 418408 426980
 4.0 327540 418408 426980
 4.1 334140 418408 426980
 4.2 340212 418408 426980
 4.3 346812 418408 426980
 4.4 353412 418408 426980
 4.4 359748 418408 426980
 4.5 366348 418408 426980
 4.6 372948 418408 426980
 4.7 379020 418408 426980
 4.8 385884 418408 426980
 4.8 391692 418408 426980
 4.9 398292 418408 426980
 5.0 404628 418408 426980
 5.1 410964 418408 426980
 5.2 417564 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
 5.2 419412 418408 426980
