coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 21216 21100  29672
 0.5 42052 42516  51088
 0.5 46316 48668  57240
 0.6 52292 54812  63384
 0.7 58104 67100  75672
 0.8 64968 67100  75672
 0.8 70920 91676 100248
 0.9 77256 91676 100248
 1.0 83856 91676 100248
 1.1 90192 91676 100248
 1.1 94180 140828 149400
 1.2 99984 140828 149400
 1.3 107112 140828 149400
 1.4 113184 140828 149400
 1.4 118992 140828 149400
 1.5 125856 140828 149400
 1.6 131928 140828 149400
 1.7 139848 140828 149400
 2.5 200040 337444 346016
 1.7 143856 239132 247704
 1.8 150456 239132 247704
 1.9 156792 239132 247704
 2.0 163392 239132 247704
 2.1 169992 239132 247704
 2.1 175800 239132 247704
 2.2 182136 239132 247704
 2.3 188736 239132 247704
 2.4 195336 239132 247704
 2.5 201672 239132 247704
 2.6 208272 239132 247704
 2.6 215136 239132 247704
 2.7 222000 239132 247704
 2.8 228600 239132 247704
 2.9 235200 239132 247704
 2.9 238632 239132 247704
 3.6 291696 632356 640928
 4.8 390696 632356 640928
 2.9 238800 435740 444312
 3.0 245592 435740 444312
 3.1 252456 435740 444312
 3.2 258528 435740 444312
 3.3 265128 435740 444312
 3.3 271728 435740 444312
 3.4 278592 435740 444312
 3.5 284928 435740 444312
 3.6 291000 435740 444312
 3.7 297600 435740 444312
 3.8 304200 435740 444312
 3.8 310536 435740 444312
 3.9 317136 435740 444312
 4.0 323472 435740 444312
 4.1 330336 435740 444312
 4.2 336936 435740 444312
 4.2 343536 435740 444312
 4.3 350136 435740 444312
 4.4 357000 435740 444312
 4.5 363600 435740 444312
 4.6 370464 435740 444312
 4.7 376800 435740 444312
 4.7 383400 435740 444312
 4.8 390000 435740 444312
 4.9 396864 435740 444312
 5.0 403464 435740 444312
 5.1 410064 435740 444312
 5.2 416664 435740 444312
 5.2 422208 435740 444312
 5.3 428808 435740 444312
 5.4 434616 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
 5.4 435408 435740 444312
