coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12712 12008  20580
 0.3 27796 26912  35484
 0.4 34576 39208  47780
 0.6 51600 63792  72364
 0.5 46132 51496  60068
 0.6 52464 51496  60068
 0.7 58424 76072  84644
 0.7 63432 76072  84644
 0.8 70560 76072  84644
 0.9 76896 76072  84644
 0.9 78640 125224 133796
 1.0 86160 125224 133796
 1.1 93024 125224 133796
 1.2 98832 125224 133796
 1.3 105960 125224 133796
 1.4 112032 125224 133796
 1.4 118896 125224 133796
 1.5 125232 125224 133796
 2.4 193344 321840 330412
 1.6 132152 223528 232100
 1.7 136896 223528 232100
 1.7 143760 223528 232100
 1.8 150360 223528 232100
 1.9 156960 223528 232100
 2.0 163824 223528 232100
 2.1 170688 223528 232100
 2.2 177288 223528 232100
 2.3 184416 223528 232100
 2.3 191016 223528 232100
 2.4 197352 223528 232100
 2.5 203688 223528 232100
 2.6 210552 223528 232100
 2.7 216360 223528 232100
 2.7 222960 223528 232100
 2.9 232992 616752 625324
 3.9 312192 616752 625324
 4.8 391128 616752 625324
 2.8 228408 420136 428708
 2.9 233880 420136 428708
 3.0 240480 420136 428708
 3.0 247344 420136 428708
 3.1 253944 420136 428708
 3.2 260808 420136 428708
 3.3 267144 420136 428708
 3.4 273744 420136 428708
 3.5 280344 420136 428708
 3.5 286944 420136 428708
 3.6 293544 420136 428708
 3.7 300408 420136 428708
 3.8 307272 420136 428708
 3.9 314136 420136 428708
 4.0 321000 420136 428708
 4.0 327600 420136 428708
 4.1 334200 420136 428708
 4.2 340800 420136 428708
 4.3 347400 420136 428708
 4.4 354000 420136 428708
 4.5 360336 420136 428708
 4.5 367464 420136 428708
 4.6 373800 420136 428708
 4.7 380664 420136 428708
 4.8 387528 420136 428708
 4.9 394128 420136 428708
 5.0 400728 420136 428708
 5.0 407328 420136 428708
 5.1 414192 420136 428708
 5.2 420528 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
 5.2 421056 420136 428708
