coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10280  8452  17024
 0.2 18720 17668  26240
 0.3 25128 29956  38528
 0.3 31456 29956  38528
 0.4 37672 54532  63104
 0.5 43744 54532  63104
 0.6 50080 54532  63104
 0.7 60640 152844 161416
 0.7 61992 103684 112256
 0.8 68848 103684 112256
 0.9 75184 103684 112256
 1.0 81784 103684 112256
 1.1 88384 103684 112256
 1.1 94984 103684 112256
 1.2 101584 103684 112256
 1.3 105544 103684 112256
 2.3 186856 300300 308872
 1.3 111144 201988 210560
 1.4 117208 201988 210560
 1.5 123808 201988 210560
 1.6 130408 201988 210560
 1.7 137536 201988 210560
 1.8 144136 201988 210560
 1.8 150736 201988 210560
 1.9 157336 201988 210560
 2.0 164464 201988 210560
 2.1 170800 201988 210560
 2.2 177928 201988 210560
 2.3 184528 201988 210560
 2.3 191128 201988 210560
 2.4 197992 201988 210560
 2.5 203800 201988 210560
 3.3 264520 595212 603784
 4.3 350848 595212 603784
 2.5 204560 398596 407168
 2.6 212080 398596 407168
 2.7 218680 398596 407168
 2.8 225016 398596 407168
 2.8 231616 398596 407168
 2.9 238744 398596 407168
 3.0 245608 398596 407168
 3.1 252208 398596 407168
 3.2 258808 398596 407168
 3.3 265408 398596 407168
 3.4 272008 398596 407168
 3.4 278872 398596 407168
 3.5 285208 398596 407168
 3.6 292600 398596 407168
 3.7 299464 398596 407168
 3.8 305800 398596 407168
 3.9 312664 398596 407168
 3.9 319792 398596 407168
 4.0 326392 398596 407168
 4.1 333256 398596 407168
 4.2 339592 398596 407168
 4.3 346984 398596 407168
 4.4 354112 398596 407168
 4.5 360976 398596 407168
 4.6 367840 398596 407168
 4.6 374440 398596 407168
 4.7 380776 398596 407168
 4.8 387376 398596 407168
 4.9 393976 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
 5.0 400576 398596 407168
