coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   676   340   8224
 0.0   676   340   8224
 0.3 26300 27440  36012
 0.3 31232 30460  39032
 0.4 37240 36604  45176
 0.5 43384 48892  57464
 0.6 48656 48892  57464
 0.6 55672 73468  82040
 0.7 61736 73468  82040
 0.8 68072 73468  82040
 0.9 74408 73468  82040
 0.9 78200 122620 131192
 1.0 83408 122620 131192
 1.1 90536 122620 131192
 1.2 96608 122620 131192
 1.2 103472 122620 131192
 1.3 109544 122620 131192
 1.4 116672 122620 131192
 1.5 123008 122620 131192
 1.6 129400 220924 229496
 1.7 136256 220924 229496
 1.7 142328 220924 229496
 1.8 148928 220924 229496
 1.9 155528 220924 229496
 2.0 161600 220924 229496
 2.1 168200 220924 229496
 2.1 174800 220924 229496
 2.2 181400 220924 229496
 2.3 187472 220924 229496
 2.4 192488 220924 229496
 2.4 199616 220924 229496
 2.5 205688 220924 229496
 2.6 212288 220924 229496
 2.7 218624 220924 229496
 4.5 362240 614148 622720
 2.7 222028 614148 622720
 2.8 228488 417532 426104
 2.9 234824 417532 426104
 3.0 240896 417532 426104
 3.0 247496 417532 426104
 3.1 254096 417532 426104
 3.2 260696 417532 426104
 3.3 267032 417532 426104
 3.4 273632 417532 426104
 3.5 280496 417532 426104
 3.5 286832 417532 426104
 3.6 292904 417532 426104
 3.7 300032 417532 426104
 3.8 306632 417532 426104
 3.9 313232 417532 426104
 3.9 319832 417532 426104
 4.0 326432 417532 426104
 4.1 333296 417532 426104
 4.2 340160 417532 426104
 4.3 347024 417532 426104
 4.4 353888 417532 426104
 4.5 360752 417532 426104
 4.5 367616 417532 426104
 4.6 374480 417532 426104
 4.7 381344 417532 426104
 4.8 387944 417532 426104
 4.9 394544 417532 426104
 5.0 401144 417532 426104
 5.0 406424 417532 426104
 5.1 413024 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
 5.2 418568 417532 426104
