coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16400 14800  23372
 0.2 22172 20952  29524
 0.3 28080 27096  35668
 0.4 34948 39384  47956
 0.6 48412 88544  97116
 0.7 57796 63960  72532
 0.8 64660 63960  72532
 0.8 65616 113112 121684
 0.9 73396 113112 121684
 1.0 80260 113112 121684
 1.0 86332 113112 121684
 1.1 93196 113112 121684
 1.2 99532 113112 121684
 1.3 106396 113112 121684
 1.4 112732 113112 121684
 1.4 119124 211416 219988
 1.5 124924 211416 219988
 1.6 130996 211416 219988
 1.7 137596 211416 219988
 1.8 144196 211416 219988
 1.8 150532 211416 219988
 1.9 156868 211416 219988
 2.0 163468 211416 219988
 2.1 170332 211416 219988
 2.2 177196 211416 219988
 2.2 183004 211416 219988
 2.3 189868 211416 219988
 2.4 196204 211416 219988
 2.5 202804 211416 219988
 2.6 209404 211416 219988
 3.8 308404 604640 613212
 4.8 387604 604640 613212
 2.7 217948 408024 416596
 2.8 225076 408024 416596
 2.9 231940 408024 416596
 2.9 238276 408024 416596
 3.0 246724 408024 416596
 3.1 252796 408024 416596
 3.2 259396 408024 416596
 3.3 265468 408024 416596
 3.3 271804 408024 416596
 3.4 278140 408024 416596
 3.5 285004 408024 416596
 3.6 291604 408024 416596
 3.7 298204 408024 416596
 3.8 305332 408024 416596
 3.9 312460 408024 416596
 3.9 318532 408024 416596
 4.0 325660 408024 416596
 4.1 331996 408024 416596
 4.2 338332 408024 416596
 4.3 344668 408024 416596
 4.3 351268 408024 416596
 4.4 357604 408024 416596
 4.5 363676 408024 416596
 4.6 370012 408024 416596
 4.7 376612 408024 416596
 4.7 381892 408024 416596
 4.8 388492 408024 416596
 4.9 394036 408024 416596
 5.0 400372 408024 416596
 5.0 406972 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
