coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   556   708  10256
 0.2 18796 19176  27748
 0.2 23636 23196  31768
 0.3 29700 29340  37912
 0.4 35844 41628  50200
 0.5 42700 41628  50200
 0.6 48132 66204  74776
 0.6 54196 66204  74776
 0.7 60796 66204  74776
 0.8 67132 66204  74776
 0.8 70660 115356 123928
 0.9 76132 115356 123928
 1.0 82996 115356 123928
 1.1 89332 115356 123928
 1.2 96196 115356 123928
 1.2 102532 115356 123928
 1.3 109132 115356 123928
 1.4 115732 115356 123928
 2.2 180940 311972 320544
 1.5 121860 213660 222232
 1.5 126868 213660 222232
 1.6 133204 213660 222232
 1.7 139540 213660 222232
 1.8 145876 213660 222232
 1.9 152212 213660 222232
 1.9 158548 213660 222232
 2.0 165148 213660 222232
 2.1 172012 213660 222232
 2.2 178876 213660 222232
 2.3 185212 213660 222232
 2.3 191548 213660 222232
 2.4 198148 213660 222232
 2.5 205012 213660 222232
 2.6 211612 213660 222232
 2.6 214516 213660 222232
 3.4 278668 606884 615456
 4.4 356548 606884 615456
 2.8 231752 606884 615456
 2.7 221476 410268 418840
 2.8 227548 410268 418840
 2.9 233620 410268 418840
 3.0 240220 410268 418840
 3.0 246820 410268 418840
 3.1 253420 410268 418840
 3.2 259492 410268 418840
 3.3 264772 410268 418840
 3.3 271636 410268 418840
 3.4 278236 410268 418840
 3.5 285100 410268 418840
 3.6 291700 410268 418840
 3.7 298300 410268 418840
 3.8 304900 410268 418840
 3.8 311500 410268 418840
 3.9 318364 410268 418840
 4.0 324436 410268 418840
 4.1 331300 410268 418840
 4.2 337636 410268 418840
 4.3 343972 410268 418840
 4.3 350308 410268 418840
 4.4 356644 410268 418840
 4.5 363244 410268 418840
 4.6 370108 410268 418840
 4.7 376444 410268 418840
 4.7 382780 410268 418840
 4.8 389116 410268 418840
 4.9 395980 410268 418840
 5.0 402052 410268 418840
 5.1 408652 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
 5.1 411292 410268 418840
