coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.82 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8292  7760  16332
 0.1 13688 16976  25548
 0.2 19304 29264  37836
 0.3 25640 29264  37836
 0.5 41216 78424  86996
 0.4 37928 53840  62412
 0.5 44264 53840  62412
 0.6 50864 53840  62412
 0.8 71720 152152 160724
 0.7 60656 102992 111564
 0.8 67520 102992 111564
 0.9 74384 102992 111564
 1.0 81776 102992 111564
 1.1 88640 102992 111564
 1.1 95240 102992 111564
 1.2 102104 102992 111564
 1.4 118208 299608 308180
 2.5 202424 299608 308180
 1.3 110864 201296 209868
 1.4 117728 201296 209868
 1.5 124328 201296 209868
 1.6 130928 201296 209868
 1.7 137792 201296 209868
 1.8 144656 201296 209868
 1.8 151256 201296 209868
 1.9 157328 201296 209868
 2.0 164720 201296 209868
 2.1 171848 201296 209868
 2.2 178712 201296 209868
 2.3 185840 201296 209868
 2.4 192704 201296 209868
 2.4 199568 201296 209868
 2.5 203264 201296 209868
 3.2 263720 594520 603092
 4.4 355064 594520 603092
 2.5 204152 397904 406476
 2.6 211544 397904 406476
 2.7 218936 397904 406476
 2.8 225800 397904 406476
 2.9 232664 397904 406476
 2.9 239264 397904 406476
 3.0 245600 397904 406476
 3.1 252464 397904 406476
 3.2 259064 397904 406476
 3.3 265664 397904 406476
 3.4 272000 397904 406476
 3.4 279128 397904 406476
 3.5 285728 397904 406476
 3.6 292328 397904 406476
 3.7 299192 397904 406476
 3.8 306320 397904 406476
 3.9 312920 397904 406476
 4.0 320048 397904 406476
 4.0 326912 397904 406476
 4.1 333776 397904 406476
 4.2 340376 397904 406476
 4.3 346976 397904 406476
 4.4 353840 397904 406476
 4.5 360704 397904 406476
 4.6 368096 397904 406476
 4.6 374696 397904 406476
 4.7 381560 397904 406476
 4.8 388424 397904 406476
 4.9 395288 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
 4.9 399776 397904 406476
