coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14436 19400  27972
 0.3 29568 29652  38224
 0.5 46448 47160  55732
 0.6 50424 56376  64948
 0.8 66196 80960  89532
 0.7 62240 68664  77236
 0.9 76760 117824 126396
 0.9 74792 93240 101812
 1.0 81128 93240 101812
 1.0 87728 93240 101812
 1.2 102776 191552 200124
 1.2 97792 142392 150964
 1.2 102008 142392 150964
 1.3 109136 142392 150964
 1.4 116264 142392 150964
 1.5 123128 142392 150964
 1.6 128672 142392 150964
 1.6 135008 142392 150964
 1.7 141872 142392 150964
 2.4 199688 339008 347580
 1.8 146944 240696 249268
 1.9 151952 240696 249268
 1.9 158288 240696 249268
 2.0 165152 240696 249268
 2.1 171488 240696 249268
 2.2 177296 240696 249268
 2.2 183896 240696 249268
 2.3 190232 240696 249268
 2.4 196832 240696 249268
 2.5 203432 240696 249268
 2.6 210032 240696 249268
 2.7 216632 240696 249268
 2.7 223760 240696 249268
 2.8 230624 240696 249268
 2.9 237224 240696 249268
 3.0 240128 240696 249268
 3.8 305072 633920 642492
 4.8 385064 633920 642492
 3.0 240364 437304 445876
 3.0 246560 437304 445876
 3.1 253160 437304 445876
 3.2 259232 437304 445876
 3.3 265568 437304 445876
 3.4 272168 437304 445876
 3.4 277448 437304 445876
 3.5 284312 437304 445876
 3.6 291176 437304 445876
 3.7 297776 437304 445876
 3.8 304112 437304 445876
 3.8 310976 437304 445876
 3.9 317312 437304 445876
 4.0 323120 437304 445876
 4.1 330248 437304 445876
 4.2 336848 437304 445876
 4.2 343448 437304 445876
 4.3 350048 437304 445876
 4.4 356384 437304 445876
 4.5 362984 437304 445876
 4.6 369584 437304 445876
 4.6 375656 437304 445876
 4.7 382520 437304 445876
 4.8 388856 437304 445876
 4.9 395456 437304 445876
 5.0 402320 437304 445876
 5.1 408920 437304 445876
 5.1 415256 437304 445876
 5.2 421592 437304 445876
 5.3 428720 437304 445876
 5.4 435320 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
 5.4 436904 437304 445876
