coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23016 22128  30700
 0.3 28384 29592  38164
 0.4 34556 35736  44308
 0.5 41168 48024  56596
 0.5 47496 48024  56596
 0.6 53712 72600  81172
 0.7 60840 72600  81172
 0.8 67176 72600  81172
 0.9 73512 72600  81172
 0.9 78032 121752 130324
 1.0 82776 121752 130324
 1.1 89640 121752 130324
 1.1 95712 121752 130324
 1.2 102312 121752 130324
 1.3 108912 121752 130324
 1.4 115776 121752 130324
 1.5 122112 121752 130324
 2.2 180192 318368 326940
 1.5 127184 220056 228628
 1.6 132984 220056 228628
 1.7 139056 220056 228628
 1.8 145656 220056 228628
 1.9 152256 220056 228628
 1.9 158328 220056 228628
 2.0 164928 220056 228628
 2.1 171528 220056 228628
 2.2 177864 220056 228628
 2.3 184200 220056 228628
 2.3 190800 220056 228628
 2.4 197400 220056 228628
 2.5 204264 220056 228628
 2.6 211128 220056 228628
 2.7 217728 220056 228628
 4.5 364776 613280 621852
 2.7 221132 613280 621852
 2.8 226536 416664 425236
 2.9 233136 416664 425236
 2.9 239736 416664 425236
 3.0 246600 416664 425236
 3.1 252936 416664 425236
 3.2 257424 416664 425236
 3.2 263760 416664 425236
 3.3 270360 416664 425236
 3.4 275904 416664 425236
 3.5 282504 416664 425236
 3.6 288840 416664 425236
 3.6 295704 416664 425236
 3.7 302304 416664 425236
 3.8 308904 416664 425236
 3.9 315240 416664 425236
 4.0 321576 416664 425236
 4.1 328440 416664 425236
 4.1 335040 416664 425236
 4.2 341904 416664 425236
 4.3 348768 416664 425236
 4.4 354840 416664 425236
 4.5 361440 416664 425236
 4.6 368040 416664 425236
 4.6 373584 416664 425236
 4.7 380448 416664 425236
 4.8 386784 416664 425236
 4.9 393648 416664 425236
 5.0 400248 416664 425236
 5.0 405264 416664 425236
 5.1 412128 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 5.2 417672 416664 425236
 0.0     0     0      0
