coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 12632 13496  22068
 0.2 19596 19640  28212
 0.3 26464 31928  40500
 0.4 33592 31928  40500
 0.5 40072 56504  65076
 0.5 46672 56504  65076
 0.6 53536 56504  65076
 0.8 64624 154816 163388
 0.7 62548 105656 114228
 0.8 69400 105656 114228
 0.9 76264 105656 114228
 1.0 83128 105656 114228
 1.1 90256 105656 114228
 1.2 97384 105656 114228
 1.3 104512 105656 114228
 1.5 121936 302272 310844
 2.2 177100 302272 310844
 1.4 114856 203960 212532
 1.5 121720 203960 212532
 1.6 128848 203960 212532
 1.6 135712 203960 212532
 1.7 142576 203960 212532
 1.8 149440 203960 212532
 1.9 156040 203960 212532
 2.0 162640 203960 212532
 2.1 170032 203960 212532
 2.1 175840 203960 212532
 2.2 182440 203960 212532
 2.3 189304 203960 212532
 2.4 196168 203960 212532
 2.5 203296 203960 212532
 2.5 205672 203960 212532
 3.4 278800 597184 605756
 4.4 358724 597184 605756
 2.6 207956 400568 409140
 2.6 214744 400568 409140
 2.7 221608 400568 409140
 2.8 228736 400568 409140
 2.9 235336 400568 409140
 3.0 242200 400568 409140
 3.1 248800 400568 409140
 3.1 255400 400568 409140
 3.2 262264 400568 409140
 3.3 268864 400568 409140
 3.4 275464 400568 409140
 3.5 282064 400568 409140
 3.6 289192 400568 409140
 3.6 295792 400568 409140
 3.7 302656 400568 409140
 3.8 309520 400568 409140
 3.9 316384 400568 409140
 4.0 322984 400568 409140
 4.1 329848 400568 409140
 4.2 336712 400568 409140
 4.2 343840 400568 409140
 4.3 350440 400568 409140
 4.4 356776 400568 409140
 4.5 364168 400568 409140
 4.6 371296 400568 409140
 4.7 378688 400568 409140
 4.8 385552 400568 409140
 4.9 392680 400568 409140
 4.9 399544 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
 5.0 402448 400568 409140
