coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1  8828 12868  21440
 0.1 15484 15932  24504
 0.2 23676 28220  36792
 0.3 30268 28220  36792
 0.4 36220 52796  61368
 0.5 43348 52796  61368
 0.6 49684 52796  61368
 0.8 70804 151108 159680
 0.7 60804 101948 110520
 0.8 67132 101948 110520
 0.9 73468 101948 110520
 1.0 80860 101948 110520
 1.0 87460 101948 110520
 1.1 94324 101948 110520
 1.2 101188 101948 110520
 1.5 121780 298564 307136
 2.0 163536 298564 307136
 1.3 109956 200252 208824
 1.4 116812 200252 208824
 1.5 123412 200252 208824
 1.6 130804 200252 208824
 1.7 137404 200252 208824
 1.8 144532 200252 208824
 1.8 151396 200252 208824
 1.9 157468 200252 208824
 2.0 164068 200252 208824
 2.1 170668 200252 208824
 2.2 177268 200252 208824
 2.3 184132 200252 208824
 2.3 190732 200252 208824
 2.4 197596 200252 208824
 2.5 202084 200252 208824
 3.2 262540 593476 602048
 4.3 349660 593476 602048
 2.5 202844 396860 405432
 2.6 210364 396860 405432
 2.7 217228 396860 405432
 2.7 223300 396860 405432
 2.8 230164 396860 405432
 2.9 236764 396860 405432
 3.0 243892 396860 405432
 3.1 250228 396860 405432
 3.2 256036 396860 405432
 3.2 262372 396860 405432
 3.3 268972 396860 405432
 3.4 275836 396860 405432
 3.5 282436 396860 405432
 3.6 288772 396860 405432
 3.6 295108 396860 405432
 3.7 301708 396860 405432
 3.8 308308 396860 405432
 3.9 315172 396860 405432
 4.0 321772 396860 405432
 4.1 328900 396860 405432
 4.1 335500 396860 405432
 4.2 341836 396860 405432
 4.3 348964 396860 405432
 4.4 355564 396860 405432
 4.5 362692 396860 405432
 4.6 369556 396860 405432
 4.7 376420 396860 405432
 4.7 383284 396860 405432
 4.8 390148 396860 405432
 4.9 397276 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
 4.9 398860 396860 405432
