coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20996 19980  28552
 0.3 24672 26132  34704
 0.3 31108 32276  40848
 0.4 38248 44564  53136
 0.5 45104 44564  53136
 0.6 50792 69140  77712
 0.7 57392 69140  77712
 0.7 63728 69140  77712
 0.8 70064 69140  77712
 0.9 73064 118292 126864
 0.9 78008 118292 126864
 1.0 84608 118292 126864
 1.1 91208 118292 126864
 1.2 97544 118292 126864
 1.3 104408 118292 126864
 1.3 111008 118292 126864
 1.4 117344 118292 126864
 1.9 153248 314908 323480
 1.4 119380 216596 225168
 1.5 126368 216596 225168
 1.6 133232 216596 225168
 1.7 139304 216596 225168
 1.8 145904 216596 225168
 1.9 152768 216596 225168
 1.9 158840 216596 225168
 2.0 165440 216596 225168
 2.1 171776 216596 225168
 2.2 178112 216596 225168
 2.3 184712 216596 225168
 2.3 191312 216596 225168
 2.4 197912 216596 225168
 2.5 203984 216596 225168
 2.6 210584 216596 225168
 2.7 217184 216596 225168
 3.1 250448 609820 618392
 4.0 327272 609820 618392
 5.0 402512 609820 618392
 2.7 220520 413204 421776
 2.8 227048 413204 421776
 2.9 233648 413204 421776
 3.0 240248 413204 421776
 3.0 247112 413204 421776
 3.1 253448 413204 421776
 3.2 260048 413204 421776
 3.3 266912 413204 421776
 3.4 273248 413204 421776
 3.4 279848 413204 421776
 3.5 286712 413204 421776
 3.6 293576 413204 421776
 3.7 299648 413204 421776
 3.8 306248 413204 421776
 3.9 312584 413204 421776
 3.9 319184 413204 421776
 4.0 326048 413204 421776
 4.1 332120 413204 421776
 4.2 338720 413204 421776
 4.3 345320 413204 421776
 4.4 351920 413204 421776
 4.4 358520 413204 421776
 4.5 365120 413204 421776
 4.6 371984 413204 421776
 4.7 378584 413204 421776
 4.8 384920 413204 421776
 4.8 391520 413204 421776
 4.9 398120 413204 421776
 5.0 404456 413204 421776
 5.1 411056 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
 5.1 414224 413204 421776
