coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21816 20696  29268
 0.4 34380 33960  42532
 0.5 40396 43176  51748
 0.5 46016 67760  76332
 0.6 50692 55464  64036
 0.8 68116 104624 113196
 0.7 62980 80040  88612
 0.8 68524 80040  88612
 0.9 75124 80040  88612
 1.1 89116 178352 186924
 1.0 85708 129192 137764
 1.1 92836 129192 137764
 1.2 99436 129192 137764
 1.3 106300 129192 137764
 1.4 112900 129192 137764
 1.4 118708 129192 137764
 1.5 125572 129192 137764
 1.6 130060 129192 137764
 2.5 205828 325808 334380
 1.6 134604 227496 236068
 1.7 140668 227496 236068
 1.8 147004 227496 236068
 1.9 153340 227496 236068
 1.9 159676 227496 236068
 2.0 166276 227496 236068
 2.1 173140 227496 236068
 2.2 179740 227496 236068
 2.3 186076 227496 236068
 2.4 192676 227496 236068
 2.4 199012 227496 236068
 2.5 205876 227496 236068
 2.6 212476 227496 236068
 2.7 219604 227496 236068
 2.8 226468 227496 236068
 2.9 236764 620720 629292
 3.9 319660 620720 629292
 5.0 400708 620720 629292
 2.9 232908 424104 432676
 2.9 237916 424104 432676
 3.0 244516 424104 432676
 3.1 250852 424104 432676
 3.2 257716 424104 432676
 3.2 263788 424104 432676
 3.3 270916 424104 432676
 3.4 277780 424104 432676
 3.5 284644 424104 432676
 3.6 291244 424104 432676
 3.7 297316 424104 432676
 3.8 304444 424104 432676
 3.8 310516 424104 432676
 3.9 317380 424104 432676
 4.0 323980 424104 432676
 4.1 330316 424104 432676
 4.2 336916 424104 432676
 4.2 343516 424104 432676
 4.3 349852 424104 432676
 4.4 356452 424104 432676
 4.5 362524 424104 432676
 4.6 369124 424104 432676
 4.7 375988 424104 432676
 4.7 382588 424104 432676
 4.8 389452 424104 432676
 4.9 396052 424104 432676
 5.0 402388 424104 432676
 5.1 408988 424104 432676
 5.1 414532 424104 432676
 5.2 420868 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
