coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14564 19784  28356
 0.3 30180 30284  38856
 0.5 46784 48036  56608
 0.6 51484 57252  65824
 0.7 56840 81836  90408
 0.7 62576 69540  78112
 0.8 70232 118700 127272
 0.9 74864 94116 102688
 1.0 80672 94116 102688
 1.0 87272 94116 102688
 1.1 93608 94116 102688
 1.2 96804 143268 151840
 1.2 103664 143268 151840
 1.3 110000 143268 151840
 1.4 117128 143268 151840
 1.5 123992 143268 151840
 1.6 129272 143268 151840
 1.6 135872 143268 151840
 1.7 142472 143268 151840
 2.4 195536 339884 348456
 1.8 145956 241572 250144
 1.8 151760 241572 250144
 1.9 158360 241572 250144
 2.0 164432 241572 250144
 2.1 171032 241572 250144
 2.2 177632 241572 250144
 2.3 184232 241572 250144
 2.3 191096 241572 250144
 2.4 195848 241572 250144
 2.5 202448 241572 250144
 2.6 208784 241572 250144
 2.6 215120 241572 250144
 2.7 221456 241572 250144
 2.8 228320 241572 250144
 2.9 234920 241572 250144
 3.0 240992 241572 250144
 5.3 431072 634796 643368
 3.0 244784 438180 446752
 3.1 251384 438180 446752
 3.2 257984 438180 446752
 3.3 264584 438180 446752
 3.3 271448 438180 446752
 3.4 277256 438180 446752
 3.5 283856 438180 446752
 3.6 290192 438180 446752
 3.7 297056 438180 446752
 3.7 303656 438180 446752
 3.8 309728 438180 446752
 3.9 316064 438180 446752
 4.0 322400 438180 446752
 4.1 328736 438180 446752
 4.1 335336 438180 446752
 4.2 341672 438180 446752
 4.3 348536 438180 446752
 4.4 354872 438180 446752
 4.5 362000 438180 446752
 4.6 368600 438180 446752
 4.6 374672 438180 446752
 4.7 381536 438180 446752
 4.8 388400 438180 446752
 4.9 395000 438180 446752
 5.0 401864 438180 446752
 5.1 408464 438180 446752
 5.1 415064 438180 446752
 5.2 421400 438180 446752
 5.3 428000 438180 446752
 5.4 434600 438180 446752
 5.4 437768 438180 446752
 5.4 437768 438180 446752
 5.4 437768 438180 446752
