coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20116 20552  29124
 0.5 42464 43180  51752
 0.6 49884 52856  61428
 0.7 57180 59000  67572
 0.8 64312 71288  79860
 0.8 71704 120448 129020
 0.9 76864 95864 104436
 1.0 83728 95864 104436
 1.1 89800 95864 104436
 1.2 102472 194176 202748
 1.2 99592 145016 153588
 1.3 106456 145016 153588
 1.4 113848 145016 153588
 1.5 120712 145016 153588
 1.5 127048 145016 153588
 1.6 133912 145016 153588
 1.7 141304 145016 153588
 1.9 159520 341632 350204
 2.5 204112 341632 350204
 1.8 150660 243320 251892
 1.9 157524 243320 251892
 2.0 163860 243320 251892
 2.1 171252 243320 251892
 2.2 177852 243320 251892
 2.3 184716 243320 251892
 2.4 192108 243320 251892
 2.4 197652 243320 251892
 2.5 205044 243320 251892
 2.6 212172 243320 251892
 2.7 219300 243320 251892
 2.8 226692 243320 251892
 2.9 234348 243320 251892
 3.0 241476 243320 251892
 3.3 264708 636544 645116
 4.4 355260 636544 645116
 4.4 356716 636544 645116
 3.1 247908 439928 448500
 3.1 255300 439928 448500
 3.2 261636 439928 448500
 3.3 268236 439928 448500
 3.4 275100 439928 448500
 3.5 281700 439928 448500
 3.6 288564 439928 448500
 3.6 294900 439928 448500
 3.7 301764 439928 448500
 3.8 308100 439928 448500
 3.9 314964 439928 448500
 4.0 321564 439928 448500
 4.1 328164 439928 448500
 4.1 335292 439928 448500
 4.2 342156 439928 448500
 4.3 349020 439928 448500
 4.4 355884 439928 448500
 4.5 362748 439928 448500
 4.6 369612 439928 448500
 4.7 376476 439928 448500
 4.7 383604 439928 448500
 4.8 390204 439928 448500
 4.9 397332 439928 448500
 5.0 404196 439928 448500
 5.1 410268 439928 448500
 5.2 417396 439928 448500
 5.3 424260 439928 448500
 5.3 431652 439928 448500
 5.4 438252 439928 448500
 5.4 439308 439928 448500
