coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  5872 42636 312452
 0.0  8612 116912 452168
 0.0  8612 116912 475968
 0.0  8612 116912 475968
 0.0  8612 116912 475968
 0.0  8612 117308 672576
 0.0  9156 118380 935248
 0.0 11268 120492 937360
 0.0 13380 122736 939604
 0.0 15492 124848 941716
 0.1 17604 126828 943696
 0.1 19716 128940 945808
 0.1 19884 128940 945808
 0.1 17864 128940 945808
 0.1 17920 120748 937612
 0.1 18012 79788 896632
 0.1 18108 80056 896900
 0.1 18060 47152 840180
