coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20300 20148  28720
 0.3 30240 29592  38164
 0.4 36376 35736  44308
 0.5 42520 48024  56596
 0.5 47792 48024  56596
 0.6 54808 72600  81172
 0.7 59552 72600  81172
 0.8 66152 72600  81172
 0.9 73016 72600  81172
 0.9 73968 121752 130324
 1.0 80168 121752 130324
 1.0 87032 121752 130324
 1.1 93632 121752 130324
 1.2 100232 121752 130324
 1.3 106304 121752 130324
 1.4 112904 121752 130324
 1.4 119504 121752 130324
 1.6 130064 318368 326940
 2.4 199760 318368 326940
 1.5 126488 220056 228628
 1.6 133544 220056 228628
 1.7 139880 220056 228628
 1.8 146480 220056 228628
 1.9 153080 220056 228628
 1.9 159152 220056 228628
 2.0 165752 220056 228628
 2.1 172352 220056 228628
 2.2 178952 220056 228628
 2.3 185816 220056 228628
 2.3 191888 220056 228628
 2.4 199016 220056 228628
 2.5 205880 220056 228628
 2.6 212216 220056 228628
 2.7 219080 220056 228628
 4.3 347384 613280 621852
 4.8 387476 613280 621852
 2.8 227096 416664 425236
 2.9 233432 416664 425236
 3.0 240296 416664 425236
 3.0 246896 416664 425236
 3.1 253760 416664 425236
 3.2 260624 416664 425236
 3.3 267488 416664 425236
 3.4 273824 416664 425236
 3.5 280424 416664 425236
 3.5 286760 416664 425236
 3.6 293624 416664 425236
 3.7 299696 416664 425236
 3.8 305768 416664 425236
 3.9 312368 416664 425236
 3.9 318968 416664 425236
 4.0 325304 416664 425236
 4.1 331904 416664 425236
 4.2 338240 416664 425236
 4.3 345104 416664 425236
 4.4 351968 416664 425236
 4.4 358568 416664 425236
 4.5 365168 416664 425236
 4.6 372032 416664 425236
 4.7 378632 416664 425236
 4.8 384704 416664 425236
 4.8 391304 416664 425236
 4.9 397904 416664 425236
 5.0 403976 416664 425236
 5.1 410840 416664 425236
 5.2 417440 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
 5.2 417704 416664 425236
