coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18824 17912  26484
 0.3 25304 30208  38780
 0.5 41144 54792  63364
 0.4 37716 42496  51068
 0.6 53292 91656 100228
 0.6 49740 67072  75644
 0.7 56604 67072  75644
 0.7 63204 67072  75644
 0.9 73236 165384 173956
 0.8 71148 116224 124796
 0.9 78012 116224 124796
 1.0 84348 116224 124796
 1.1 90948 116224 124796
 1.2 97548 116224 124796
 1.2 103884 116224 124796
 1.3 110484 116224 124796
 1.4 116820 116224 124796
 2.1 168036 312840 321412
 1.4 119776 214528 223100
 1.5 125052 214528 223100
 1.6 131652 214528 223100
 1.7 138252 214528 223100
 1.8 144588 214528 223100
 1.8 150924 214528 223100
 1.9 157260 214528 223100
 2.0 163860 214528 223100
 2.1 169404 214528 223100
 2.2 176004 214528 223100
 2.2 182604 214528 223100
 2.3 189468 214528 223100
 2.4 196068 214528 223100
 2.5 202404 214528 223100
 2.6 209004 214528 223100
 2.6 215340 214528 223100
 3.1 250452 607752 616324
 4.1 333876 607752 616324
 5.0 401132 607752 616324
 2.7 219660 411136 419708
 2.8 226260 411136 419708
 2.9 232860 411136 419708
 2.9 239460 411136 419708
 3.0 246324 411136 419708
 3.1 252924 411136 419708
 3.2 259260 411136 419708
 3.3 265596 411136 419708
 3.4 272460 411136 419708
 3.4 279060 411136 419708
 3.5 285396 411136 419708
 3.6 291996 411136 419708
 3.7 298596 411136 419708
 3.8 305196 411136 419708
 3.8 311532 411136 419708
 3.9 318396 411136 419708
 4.0 324996 411136 419708
 4.1 331596 411136 419708
 4.2 338460 411136 419708
 4.3 344796 411136 419708
 4.3 351132 411136 419708
 4.4 357732 411136 419708
 4.5 364332 411136 419708
 4.6 370668 411136 419708
 4.7 377268 411136 419708
 4.8 384132 411136 419708
 4.8 390468 411136 419708
 4.9 396804 411136 419708
 5.0 403404 411136 419708
 5.1 410004 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
 5.1 412116 411136 419708
