coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13528 12776  21348
 0.3 30012 29140  37712
 0.5 41584 47588  56160
 0.5 42280 41436  50008
 0.5 47828 53724  62296
 0.6 55484 102884 111456
 0.7 60644 78300  86872
 0.8 66452 78300  86872
 0.9 73316 78300  86872
 1.0 81336 127452 136024
 1.0 86540 127452 136024
 1.1 93140 127452 136024
 1.2 99476 127452 136024
 1.3 106076 127452 136024
 1.4 112676 127452 136024
 1.5 120068 127452 136024
 1.5 126668 127452 136024
 2.0 163100 324068 332640
 1.6 130488 225756 234328
 1.6 135692 225756 234328
 1.7 142028 225756 234328
 1.8 147572 225756 234328
 1.9 154436 225756 234328
 2.0 161036 225756 234328
 2.0 167636 225756 234328
 2.1 174236 225756 234328
 2.2 180836 225756 234328
 2.3 187436 225756 234328
 2.4 193772 225756 234328
 2.5 200636 225756 234328
 2.5 207500 225756 234328
 2.6 213572 225756 234328
 2.7 220172 225756 234328
 2.8 226508 225756 234328
 3.3 265052 618980 627552
 4.3 344780 618980 627552
 5.2 423232 618980 627552
 2.8 230840 422364 430936
 2.9 237428 422364 430936
 3.0 244028 422364 430936
 3.1 250892 422364 430936
 3.2 257492 422364 430936
 3.3 264092 422364 430936
 3.3 270428 422364 430936
 3.4 277292 422364 430936
 3.5 283628 422364 430936
 3.6 290228 422364 430936
 3.7 296300 422364 430936
 3.7 302900 422364 430936
 3.8 309500 422364 430936
 3.9 316100 422364 430936
 4.0 322436 422364 430936
 4.1 327980 422364 430936
 4.1 334844 422364 430936
 4.2 341180 422364 430936
 4.3 347252 422364 430936
 4.4 353852 422364 430936
 4.5 360188 422364 430936
 4.5 366788 422364 430936
 4.6 373388 422364 430936
 4.7 379724 422364 430936
 4.8 386060 422364 430936
 4.9 392660 422364 430936
 4.9 399524 422364 430936
 5.0 405860 422364 430936
 5.1 412460 422364 430936
 5.2 418532 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
