coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14896 14424  22996
 0.2 21988 23196  31768
 0.3 28476 29340  37912
 0.4 34356 41628  50200
 0.5 41220 41628  50200
 0.5 47436 66204  74776
 0.6 53508 66204  74776
 0.7 60108 66204  74776
 0.8 66708 66204  74776
 0.8 67856 115356 123928
 0.9 74388 115356 123928
 1.0 80988 115356 123928
 1.0 87060 115356 123928
 1.1 94188 115356 123928
 1.2 100788 115356 123928
 1.3 107652 115356 123928
 1.4 114516 115356 123928
 1.8 146988 311972 320544
 1.4 116484 311972 320544
 1.5 123012 213660 222232
 1.6 129876 213660 222232
 1.7 136212 213660 222232
 1.7 142812 213660 222232
 1.8 149148 213660 222232
 1.9 155748 213660 222232
 2.0 162348 213660 222232
 2.1 168420 213660 222232
 2.1 175020 213660 222232
 2.2 181620 213660 222232
 2.3 188484 213660 222232
 2.4 195084 213660 222232
 2.5 201156 213660 222232
 2.6 208284 213660 222232
 2.6 214620 213660 222232
 3.1 249468 606884 615456
 4.1 328404 606884 615456
 4.9 395524 606884 615456
 2.7 218676 410268 418840
 2.8 225276 410268 418840
 2.8 231876 410268 418840
 2.9 239004 410268 418840
 3.0 245604 410268 418840
 3.1 251940 410268 418840
 3.2 258540 410268 418840
 3.3 264876 410268 418840
 3.3 271476 410268 418840
 3.4 277812 410268 418840
 3.5 283620 410268 418840
 3.6 289956 410268 418840
 3.7 296556 410268 418840
 3.7 302100 410268 418840
 3.8 308436 410268 418840
 3.9 314772 410268 418840
 4.0 321636 410268 418840
 4.1 328236 410268 418840
 4.1 333252 410268 418840
 4.2 340116 410268 418840
 4.3 346980 410268 418840
 4.4 353316 410268 418840
 4.5 359916 410268 418840
 4.5 367572 410268 418840
 4.6 373908 410268 418840
 4.7 380772 410268 418840
 4.8 387372 410268 418840
 4.9 393972 410268 418840
 5.0 400044 410268 418840
 5.0 406908 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
 5.1 411396 410268 418840
