coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14192 14316  22888
 0.2 21156 20460  29032
 0.3 28288 32748  41320
 0.5 43600 81908  90480
 0.5 41368 57324  65896
 0.5 47704 57324  65896
 0.6 54832 57324  65896
 0.8 66976 155636 164208
 0.8 64096 106476 115048
 0.8 71224 106476 115048
 0.9 78088 106476 115048
 1.0 84952 106476 115048
 1.1 91552 106476 115048
 1.2 98416 106476 115048
 1.3 105544 106476 115048
 1.5 120856 303092 311664
 1.5 125012 303092 311664
 1.4 115624 204780 213352
 1.5 122224 204780 213352
 1.6 129088 204780 213352
 1.7 135952 204780 213352
 1.7 142552 204780 213352
 1.8 149416 204780 213352
 1.9 156280 204780 213352
 2.0 163144 204780 213352
 2.1 170008 204780 213352
 2.2 176080 204780 213352
 2.2 183208 204780 213352
 2.3 189808 204780 213352
 2.4 196936 204780 213352
 2.5 203536 204780 213352
 2.5 206440 204780 213352
 3.6 289864 598004 606576
 4.7 377512 598004 606576
 2.6 211032 401388 409960
 2.7 217624 401388 409960
 2.8 224752 401388 409960
 2.8 231352 401388 409960
 2.9 238216 401388 409960
 3.0 244024 401388 409960
 3.1 250624 401388 409960
 3.2 257224 401388 409960
 3.3 264088 401388 409960
 3.3 270688 401388 409960
 3.4 276760 401388 409960
 3.5 283360 401388 409960
 3.6 290752 401388 409960
 3.7 297352 401388 409960
 3.8 303952 401388 409960
 3.8 311080 401388 409960
 3.9 317680 401388 409960
 4.0 324808 401388 409960
 4.1 331408 401388 409960
 4.2 338008 401388 409960
 4.3 344872 401388 409960
 4.4 352000 401388 409960
 4.4 359128 401388 409960
 4.5 366256 401388 409960
 4.6 372856 401388 409960
 4.7 380248 401388 409960
 4.8 386848 401388 409960
 4.9 393712 401388 409960
 5.0 400312 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
 5.0 403216 401388 409960
