coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 13676 18252  26824
 0.3 28440 31164  39736
 0.5 43212 43828  52400
 0.6 50488 53044  61616
 0.7 56632 65332  73904
 0.7 61380 65332  73904
 1.0 86988 114492 123064
 0.8 71556 89908  98480
 0.9 78156 89908  98480
 1.0 84756 89908  98480
 1.1 93496 139060 147632
 1.2 98244 139060 147632
 1.3 104580 139060 147632
 1.3 110124 139060 147632
 1.4 116724 139060 147632
 1.5 123060 139060 147632
 1.6 129660 139060 147632
 1.7 136788 139060 147632
 1.7 143172 237364 245936
 1.8 149508 237364 245936
 1.9 155844 237364 245936
 2.0 162444 237364 245936
 2.1 169044 237364 245936
 2.1 175380 237364 245936
 2.2 182244 237364 245936
 2.3 188316 237364 245936
 2.4 194916 237364 245936
 2.5 201516 237364 245936
 2.5 207588 237364 245936
 2.6 214716 237364 245936
 2.7 221580 237364 245936
 2.8 227916 237364 245936
 2.9 234516 237364 245936
 2.9 236892 237364 245936
 3.8 304212 630588 639160
 4.8 383940 630588 639160
 2.9 237060 433972 442544
 3.0 243852 433972 442544
 3.1 250452 433972 442544
 3.2 256524 433972 442544
 3.2 263124 433972 442544
 3.3 269724 433972 442544
 3.4 276588 433972 442544
 3.5 282924 433972 442544
 3.6 288996 433972 442544
 3.6 295596 433972 442544
 3.7 302196 433972 442544
 3.8 309060 433972 442544
 3.9 315660 433972 442544
 4.0 321732 433972 442544
 4.1 328068 433972 442544
 4.1 334668 433972 442544
 4.2 341268 433972 442544
 4.3 347868 433972 442544
 4.4 353940 433972 442544
 4.5 360276 433972 442544
 4.5 366876 433972 442544
 4.6 372684 433972 442544
 4.7 379284 433972 442544
 4.8 385620 433972 442544
 4.9 392220 433972 442544
 4.9 398820 433972 442544
 5.0 405420 433972 442544
 5.1 412020 433972 442544
 5.2 418620 433972 442544
 5.3 425220 433972 442544
 5.4 431820 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
