coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 14448 14180  22752
 0.2 19320 23396  31968
 0.3 25200 35684  44256
 0.3 31800 35684  44256
 0.6 48168 84844  93416
 0.5 43824 60260  68832
 0.6 50424 60260  68832
 0.7 57024 60260  68832
 0.7 63648 109412 117984
 0.8 70248 109412 117984
 0.9 76848 109412 117984
 1.0 82128 109412 117984
 1.1 88728 109412 117984
 1.1 95328 109412 117984
 1.2 102192 109412 117984
 1.3 109056 109412 117984
 1.4 115176 207716 216288
 1.5 122040 207716 216288
 1.6 128112 207716 216288
 1.6 134976 207716 216288
 1.7 141576 207716 216288
 1.8 148704 207716 216288
 1.9 155040 207716 216288
 2.0 161640 207716 216288
 2.1 168504 207716 216288
 2.1 175104 207716 216288
 2.2 181440 207716 216288
 2.3 188304 207716 216288
 2.4 195168 207716 216288
 2.5 201768 207716 216288
 2.6 208368 207716 216288
 3.0 240576 600940 609512
 3.9 314760 600940 609512
 4.9 395544 600940 609512
 2.6 212424 404324 412896
 2.7 218760 404324 412896
 2.8 225360 404324 412896
 2.9 232224 404324 412896
 2.9 238560 404324 412896
 3.0 245160 404324 412896
 3.1 251760 404324 412896
 3.2 258360 404324 412896
 3.3 264960 404324 412896
 3.3 271824 404324 412896
 3.4 277896 404324 412896
 3.5 284232 404324 412896
 3.6 290832 404324 412896
 3.7 297432 404324 412896
 3.8 304032 404324 412896
 3.8 310632 404324 412896
 3.9 317496 404324 412896
 4.0 323832 404324 412896
 4.1 330696 404324 412896
 4.2 337296 404324 412896
 4.3 344160 404324 412896
 4.3 350496 404324 412896
 4.4 356568 404324 412896
 4.5 363168 404324 412896
 4.6 369768 404324 412896
 4.7 376368 404324 412896
 4.7 383232 404324 412896
 4.8 389832 404324 412896
 4.9 396696 404324 412896
 5.0 403560 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
 5.0 405672 404324 412896
