coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 11708  9788  18360
 0.2 17792 15932  24504
 0.2 23936 28220  36792
 0.3 30264 28220  36792
 0.4 36480 52796  61368
 0.5 43608 52796  61368
 0.6 50472 52796  61368
 0.7 60768 151108 159680
 0.7 58752 101948 110520
 0.8 65808 101948 110520
 0.9 72408 101948 110520
 0.9 79272 101948 110520
 1.0 86136 101948 110520
 1.1 92208 101948 110520
 1.2 98544 101948 110520
 1.2 103824 101948 110520
 2.2 182760 298564 307136
 1.3 110208 200252 208824
 1.4 117336 200252 208824
 1.5 123936 200252 208824
 1.6 130536 200252 208824
 1.7 137400 200252 208824
 1.8 144528 200252 208824
 1.8 150864 200252 208824
 1.9 157924 200252 208824
 2.0 164524 200252 208824
 2.1 171388 200252 208824
 2.2 178516 200252 208824
 2.3 185116 200252 208824
 2.4 191980 200252 208824
 2.4 198844 200252 208824
 2.5 202276 200252 208824
 3.4 274876 593476 602048
 4.4 358828 593476 602048
 2.5 206208 396860 405432
 2.6 211348 396860 405432
 2.7 217948 396860 405432
 2.8 225076 396860 405432
 2.9 232204 396860 405432
 2.9 238276 396860 405432
 3.0 244612 396860 405432
 3.1 251212 396860 405432
 3.2 258076 396860 405432
 3.3 264676 396860 405432
 3.3 271012 396860 405432
 3.4 277612 396860 405432
 3.5 284476 396860 405432
 3.6 291604 396860 405432
 3.7 298468 396860 405432
 3.8 305332 396860 405432
 3.9 311932 396860 405432
 3.9 318796 396860 405432
 4.0 325660 396860 405432
 4.1 332260 396860 405432
 4.2 338068 396860 405432
 4.3 344932 396860 405432
 4.3 351796 396860 405432
 4.4 358396 396860 405432
 4.5 365524 396860 405432
 4.6 372124 396860 405432
 4.7 378988 396860 405432
 4.8 385852 396860 405432
 4.9 392452 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
 4.9 398788 396860 405432
