coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.2 20128 19244  27816
 0.4 34280 33960  42532
 0.5 40296 43176  51748
 0.5 44132 67760  76332
 0.6 50856 55464  64036
 0.8 64584 104624 113196
 0.7 62352 80040  88612
 0.8 69216 80040  88612
 0.9 76344 80040  88612
 1.1 88224 178352 186924
 1.0 85616 129192 137764
 1.1 90360 129192 137764
 1.2 96960 129192 137764
 1.2 103560 129192 137764
 1.3 110160 129192 137764
 1.4 116232 129192 137764
 1.5 122832 129192 137764
 1.6 129432 129192 137764
 1.6 135552 227496 236068
 1.7 142152 227496 236068
 1.8 148752 227496 236068
 1.9 155352 227496 236068
 2.0 161688 227496 236068
 2.0 167760 227496 236068
 2.1 174360 227496 236068
 2.2 180696 227496 236068
 2.3 187296 227496 236068
 2.4 193896 227496 236068
 2.5 200760 227496 236068
 2.5 207360 227496 236068
 2.6 213168 227496 236068
 2.7 219768 227496 236068
 2.8 226104 227496 236068
 2.8 228216 227496 236068
 3.8 306096 620720 629292
 4.8 384504 620720 629292
 2.8 228712 424104 432676
 2.9 235176 424104 432676
 3.0 241776 424104 432676
 3.0 247848 424104 432676
 3.1 254448 424104 432676
 3.2 261048 424104 432676
 3.3 267912 424104 432676
 3.4 274776 424104 432676
 3.5 281112 424104 432676
 3.5 287712 424104 432676
 3.6 294048 424104 432676
 3.7 300912 424104 432676
 3.8 307512 424104 432676
 3.9 313848 424104 432676
 4.0 320448 424104 432676
 4.0 326520 424104 432676
 4.1 333120 424104 432676
 4.2 339720 424104 432676
 4.3 346584 424104 432676
 4.4 352920 424104 432676
 4.4 359256 424104 432676
 4.5 365328 424104 432676
 4.6 372192 424104 432676
 4.7 378264 424104 432676
 4.8 384864 424104 432676
 4.8 391464 424104 432676
 4.9 398064 424104 432676
 5.0 404664 424104 432676
 5.1 411000 424104 432676
 5.2 417864 424104 432676
 5.3 424200 424104 432676
 5.3 424992 424104 432676
 5.3 424992 424104 432676
