coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 22408 22336  30908
 0.6 48716 51532  60104
 0.6 49588 51984  60556
 0.6 55828 58128  66700
 0.7 62500 70416  78988
 0.8 69100 70416  78988
 0.9 74260 94992 103564
 1.0 81388 94992 103564
 1.1 88516 94992 103564
 1.2 96964 193304 201876
 1.2 97780 144144 152716
 1.3 104380 144144 152716
 1.3 110980 144144 152716
 1.4 117580 144144 152716
 1.5 124444 144144 152716
 1.6 130252 144144 152716
 1.7 136852 144144 152716
 1.7 143716 144144 152716
 2.6 209188 340760 349332
 1.8 146932 242448 251020
 1.9 153796 242448 251020
 2.0 160132 242448 251020
 2.0 166996 242448 251020
 2.1 174124 242448 251020
 2.2 180196 242448 251020
 2.3 187060 242448 251020
 2.4 194188 242448 251020
 2.5 201316 242448 251020
 2.6 207916 242448 251020
 2.6 213988 242448 251020
 2.7 220852 242448 251020
 2.8 227716 242448 251020
 2.9 234316 242448 251020
 3.0 241444 242448 251020
 3.4 276028 635672 644244
 4.5 360508 635672 644244
 4.5 361104 635672 644244
 3.0 246556 439056 447628
 3.1 254212 439056 447628
 3.2 260812 439056 447628
 3.3 267412 439056 447628
 3.4 274540 439056 447628
 3.5 281404 439056 447628
 3.6 288268 439056 447628
 3.6 295132 439056 447628
 3.7 301732 439056 447628
 3.8 308596 439056 447628
 3.9 316252 439056 447628
 4.0 323116 439056 447628
 4.1 329716 439056 447628
 4.2 336844 439056 447628
 4.2 343708 439056 447628
 4.3 350836 439056 447628
 4.4 357436 439056 447628
 4.5 365092 439056 447628
 4.6 371956 439056 447628
 4.7 376972 439056 447628
 4.8 384364 439056 447628
 4.8 391756 439056 447628
 4.9 398620 439056 447628
 5.0 405484 439056 447628
 5.1 411820 439056 447628
 5.2 418684 439056 447628
 5.3 425020 439056 447628
 5.4 431884 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
 5.4 438484 439056 447628
