coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16936 17100  25672
 0.4 37024 38888  47460
 0.5 41760 44276  52848
 0.6 48528 50420  58992
 0.6 54340 62708  71280
 0.7 61204 62708  71280
 0.8 66892 87284  95856
 0.9 72964 87284  95856
 0.9 79564 87284  95856
 1.0 86164 87284  95856
 1.1 89360 136436 145008
 1.1 94372 136436 145008
 1.2 100972 136436 145008
 1.3 106780 136436 145008
 1.4 113644 136436 145008
 1.5 120508 136436 145008
 1.5 126844 136436 145008
 1.6 133180 136436 145008
 1.7 143740 333052 341624
 2.7 219772 333052 341624
 1.7 140356 234740 243312
 1.8 146956 234740 243312
 1.9 153820 234740 243312
 1.9 159892 234740 243312
 2.0 166492 234740 243312
 2.1 171772 234740 243312
 2.2 178900 234740 243312
 2.3 185236 234740 243312
 2.4 192364 234740 243312
 2.4 198964 234740 243312
 2.5 205036 234740 243312
 2.6 211900 234740 243312
 2.7 218236 234740 243312
 2.8 225364 234740 243312
 2.9 231964 234740 243312
 3.0 240412 627964 636536
 4.0 321988 627964 636536
 5.0 399868 627964 636536
 2.9 237340 431348 439920
 3.0 243940 431348 439920
 3.1 250540 431348 439920
 3.2 257140 431348 439920
 3.3 264004 431348 439920
 3.3 270076 431348 439920
 3.4 276940 431348 439920
 3.5 283276 431348 439920
 3.6 290404 431348 439920
 3.7 296740 431348 439920
 3.7 302812 431348 439920
 3.8 309148 431348 439920
 3.9 316012 431348 439920
 4.0 322348 431348 439920
 4.1 327892 431348 439920
 4.1 334492 431348 439920
 4.2 341356 431348 439920
 4.3 347692 431348 439920
 4.4 353764 431348 439920
 4.5 360364 431348 439920
 4.5 366700 431348 439920
 4.6 373036 431348 439920
 4.7 379900 431348 439920
 4.8 386764 431348 439920
 4.9 393100 431348 439920
 4.9 399700 431348 439920
 5.0 406036 431348 439920
 5.1 412372 431348 439920
 5.2 418444 431348 439920
 5.3 425044 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
