coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17156 16104  24676
 0.4 32856 33092  41664
 0.4 37728 42308  50880
 0.6 55280 66892  75464
 0.6 49808 54596  63168
 0.7 61952 103756 112328
 0.7 61832 79172  87744
 0.8 68696 79172  87744
 0.9 75560 79172  87744
 1.0 83840 128324 136896
 1.1 88520 128324 136896
 1.1 95120 128324 136896
 1.2 100400 128324 136896
 1.3 107000 128324 136896
 1.4 113600 128324 136896
 1.5 120200 128324 136896
 1.5 127064 128324 136896
 1.6 135304 226628 235200
 1.7 140576 226628 235200
 1.8 146912 226628 235200
 1.9 154040 226628 235200
 2.0 160640 226628 235200
 2.0 165392 226628 235200
 2.1 171992 226628 235200
 2.2 178328 226628 235200
 2.3 185192 226628 235200
 2.4 192056 226628 235200
 2.4 198392 226628 235200
 2.5 205256 226628 235200
 2.6 211328 226628 235200
 2.7 218192 226628 235200
 2.8 225056 226628 235200
 2.8 227432 226628 235200
 3.7 296600 619852 628424
 4.7 376328 619852 628424
 2.8 227928 423236 431808
 2.9 234656 423236 431808
 3.0 240992 423236 431808
 3.0 247064 423236 431808
 3.1 253664 423236 431808
 3.2 260264 423236 431808
 3.3 267128 423236 431808
 3.4 273728 423236 431808
 3.5 280064 423236 431808
 3.5 286928 423236 431808
 3.6 293264 423236 431808
 3.7 299864 423236 431808
 3.8 306464 423236 431808
 3.9 312800 423236 431808
 4.0 319928 423236 431808
 4.0 326264 423236 431808
 4.1 333128 423236 431808
 4.2 339728 423236 431808
 4.3 345536 423236 431808
 4.4 352136 423236 431808
 4.4 358472 423236 431808
 4.5 365072 423236 431808
 4.6 371672 423236 431808
 4.7 378536 423236 431808
 4.8 385136 423236 431808
 4.8 391472 423236 431808
 4.9 397808 423236 431808
 5.0 404144 423236 431808
 5.1 410216 423236 431808
 5.2 416816 423236 431808
 5.2 423416 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
