coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14232 19016  27588
 0.3 28416 28360  36932
 0.5 44236 45596  54168
 0.6 50520 54812  63384
 0.6 54816 67100  75672
 0.7 61944 67100  75672
 0.9 74616 116260 124832
 0.9 72912 91676 100248
 0.9 79776 91676 100248
 1.0 86640 91676 100248
 1.3 104856 189988 198560
 1.1 95376 140828 149400
 1.2 101976 140828 149400
 1.3 108576 140828 149400
 1.4 115176 140828 149400
 1.5 121776 140828 149400
 1.5 127848 140828 149400
 1.6 134448 140828 149400
 1.7 140520 140828 149400
 2.6 215232 337444 346016
 1.8 145056 239132 247704
 1.8 151656 239132 247704
 1.9 157992 239132 247704
 2.0 164592 239132 247704
 2.1 170928 239132 247704
 2.2 176736 239132 247704
 2.2 183072 239132 247704
 2.3 189936 239132 247704
 2.4 196536 239132 247704
 2.5 203400 239132 247704
 2.6 209472 239132 247704
 2.7 216336 239132 247704
 2.7 222672 239132 247704
 2.8 229536 239132 247704
 2.9 236400 239132 247704
 2.9 238776 239132 247704
 3.7 302400 632356 640928
 4.7 383448 632356 640928
 2.9 238876 435740 444312
 3.0 245736 435740 444312
 3.1 252072 435740 444312
 3.2 258408 435740 444312
 3.3 264744 435740 444312
 3.3 271344 435740 444312
 3.4 278208 435740 444312
 3.5 284808 435740 444312
 3.6 291672 435740 444312
 3.7 298008 435740 444312
 3.8 304608 435740 444312
 3.8 311208 435740 444312
 3.9 317808 435740 444312
 4.0 324144 435740 444312
 4.1 330744 435740 444312
 4.2 337080 435740 444312
 4.2 343680 435740 444312
 4.3 350016 435740 444312
 4.4 356880 435740 444312
 4.5 363216 435740 444312
 4.6 369816 435740 444312
 4.7 376152 435740 444312
 4.7 382488 435740 444312
 4.8 388560 435740 444312
 4.9 395424 435740 444312
 5.0 402024 435740 444312
 5.1 408624 435740 444312
 5.1 415488 435740 444312
 5.2 421560 435740 444312
 5.3 427896 435740 444312
 5.4 434496 435740 444312
 5.4 435288 435740 444312
