coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11580 10868  19440
 0.3 27444 27388  35960
 0.4 33508 36604  45176
 0.4 37604 61188  69760
 0.5 44328 48892  57464
 0.7 58320 98052 106624
 0.7 56088 73468  82040
 0.7 62952 73468  82040
 0.8 69816 73468  82040
 1.1 95160 171780 180352
 0.9 78564 122620 131192
 1.0 85416 122620 131192
 1.1 92016 122620 131192
 1.2 98616 122620 131192
 1.3 105480 122620 131192
 1.3 111024 122620 131192
 1.4 117624 122620 131192
 1.5 123432 122620 131192
 2.4 193128 319236 327808
 1.5 127716 220924 229496
 1.6 133248 220924 229496
 1.7 139848 220924 229496
 1.8 146448 220924 229496
 1.9 152784 220924 229496
 1.9 158856 220924 229496
 2.0 165456 220924 229496
 2.1 172056 220924 229496
 2.2 178392 220924 229496
 2.3 184992 220924 229496
 2.3 191592 220924 229496
 2.4 198192 220924 229496
 2.5 205056 220924 229496
 2.6 211656 220924 229496
 2.7 218256 220924 229496
 3.9 315408 614148 622720
 4.9 396192 614148 622720
 2.8 226020 417532 426104
 2.8 231288 417532 426104
 2.9 237888 417532 426104
 3.0 244752 417532 426104
 3.1 251352 417532 426104
 3.2 257160 417532 426104
 3.3 264024 417532 426104
 3.3 270360 417532 426104
 3.4 277224 417532 426104
 3.5 283824 417532 426104
 3.6 290160 417532 426104
 3.7 297024 417532 426104
 3.7 303360 417532 426104
 3.8 309960 417532 426104
 3.9 316296 417532 426104
 4.0 322632 417532 426104
 4.1 329232 417532 426104
 4.1 335832 417532 426104
 4.2 341904 417532 426104
 4.3 348768 417532 426104
 4.4 355368 417532 426104
 4.5 361968 417532 426104
 4.6 368304 417532 426104
 4.6 374112 417532 426104
 4.7 380712 417532 426104
 4.8 387312 417532 426104
 4.9 393648 417532 426104
 5.0 399984 417532 426104
 5.0 405792 417532 426104
 5.1 412392 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
 5.2 418464 417532 426104
