coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12104 16092  24664
 0.4 34472 34524  43096
 0.4 39244 41664  50236
 0.5 45592 47808  56380
 0.6 52264 60096  68668
 0.7 58864 60096  68668
 0.8 65344 84672  93244
 0.8 71680 84672  93244
 0.9 78544 84672  93244
 1.0 86200 182984 191556
 1.1 88340 133824 142396
 1.1 93880 133824 142396
 1.2 100480 133824 142396
 1.3 106816 133824 142396
 1.4 113680 133824 142396
 1.4 119752 133824 142396
 1.5 126352 133824 142396
 1.6 132952 133824 142396
 1.8 144880 232128 240700
 1.9 152008 232128 240700
 1.9 158608 232128 240700
 2.0 165208 232128 240700
 2.1 171280 232128 240700
 2.2 177880 232128 240700
 2.3 184480 232128 240700
 2.3 190288 232128 240700
 2.4 196360 232128 240700
 2.5 202960 232128 240700
 2.6 209824 232128 240700
 2.7 216424 232128 240700
 2.7 223024 232128 240700
 2.8 229624 232128 240700
 3.0 246520 625352 633924
 4.0 327304 625352 633924
 5.1 411784 625352 633924
 2.9 235796 428736 437308
 3.0 242656 428736 437308
 3.1 249256 428736 437308
 3.1 255856 428736 437308
 3.2 262456 428736 437308
 3.3 268528 428736 437308
 3.4 275128 428736 437308
 3.5 281464 428736 437308
 3.6 288328 428736 437308
 3.6 294928 428736 437308
 3.7 301000 428736 437308
 3.8 307072 428736 437308
 3.9 313672 428736 437308
 4.0 320272 428736 437308
 4.0 327136 428736 437308
 4.1 333472 428736 437308
 4.2 340072 428736 437308
 4.3 346408 428736 437308
 4.4 353272 428736 437308
 4.5 359872 428736 437308
 4.5 366736 428736 437308
 4.6 373072 428736 437308
 4.7 379144 428736 437308
 4.8 385480 428736 437308
 4.9 392080 428736 437308
 4.9 398152 428736 437308
 5.0 405016 428736 437308
 5.1 411880 428736 437308
 5.2 418480 428736 437308
 5.3 425080 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
 5.3 428512 428736 437308
