coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.1 12448 12036  20608
 0.2 20924 21820  30392
 0.3 27096 27964  36536
 0.4 33972 40252  48824
 0.5 40300 40252  48824
 0.5 46260 64828  73400
 0.6 51796 64828  73400
 0.7 58924 64828  73400
 0.8 65260 64828  73400
 1.3 111196 163140 171712
 0.9 73468 113980 122552
 1.0 80068 113980 122552
 1.0 86404 113980 122552
 1.1 93268 113980 122552
 1.2 99868 113980 122552
 1.3 106732 113980 122552
 1.4 113596 113980 122552
 1.8 145276 310596 319168
 2.3 189020 310596 319168
 1.5 121104 212284 220856
 1.6 128168 212284 220856
 1.6 134236 212284 220856
 1.7 140836 212284 220856
 1.8 147700 212284 220856
 1.9 154564 212284 220856
 2.0 161428 212284 220856
 2.0 167500 212284 220856
 2.1 174364 212284 220856
 2.2 180964 212284 220856
 2.3 187828 212284 220856
 2.4 194428 212284 220856
 2.5 201028 212284 220856
 2.5 207892 212284 220856
 2.6 213700 212284 220856
 3.2 258052 605508 614080
 4.2 337252 605508 614080
 4.4 356948 605508 614080
 2.7 218812 408892 417464
 2.8 225676 408892 417464
 2.9 232276 408892 417464
 2.9 239404 408892 417464
 3.0 246268 408892 417464
 3.1 253132 408892 417464
 3.2 260260 408892 417464
 3.3 266332 408892 417464
 3.4 272932 408892 417464
 3.4 279532 408892 417464
 3.5 285340 408892 417464
 3.6 291676 408892 417464
 3.7 298276 408892 417464
 3.8 304876 408892 417464
 3.8 311476 408892 417464
 3.9 318340 408892 417464
 4.0 324940 408892 417464
 4.1 331540 408892 417464
 4.2 338140 408892 417464
 4.3 344740 408892 417464
 4.4 351868 408892 417464
 4.4 358732 408892 417464
 4.5 364804 408892 417464
 4.6 371404 408892 417464
 4.7 378004 408892 417464
 4.8 385132 408892 417464
 4.8 391732 408892 417464
 4.9 397804 408892 417464
 5.0 404404 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
 5.1 410476 408892 417464
