coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22420 22340  30912
 0.4 35760 35840  44412
 0.5 42500 45056  53628
 0.6 48644 57344  65916
 0.6 53392 57344  65916
 1.0 81640 106504 115076
 0.7 63832 81920  90492
 0.8 70432 81920  90492
 0.9 77032 81920  90492
 1.1 92608 180232 188804
 1.0 85508 131072 139644
 1.1 91840 131072 139644
 1.2 97912 131072 139644
 1.3 104512 131072 139644
 1.3 111112 131072 139644
 1.4 117184 131072 139644
 1.5 124048 131072 139644
 1.6 130648 131072 139644
 2.3 187936 327688 336260
 1.6 134920 229376 237948
 1.7 141784 229376 237948
 1.8 148384 229376 237948
 1.9 154984 229376 237948
 2.0 161320 229376 237948
 2.0 167656 229376 237948
 2.1 173992 229376 237948
 2.2 180592 229376 237948
 2.3 187456 229376 237948
 2.4 193792 229376 237948
 2.5 200128 229376 237948
 2.5 206464 229376 237948
 2.6 213064 229376 237948
 2.7 220192 229376 237948
 2.8 227056 229376 237948
 3.0 240784 622600 631172
 4.0 323152 622600 631172
 5.0 402880 622600 631172
 2.9 232964 425984 434556
 2.9 238768 425984 434556
 3.0 245104 425984 434556
 3.1 251968 425984 434556
 3.2 258568 425984 434556
 3.3 265168 425984 434556
 3.3 271504 425984 434556
 3.4 277576 425984 434556
 3.5 283648 425984 434556
 3.6 290248 425984 434556
 3.6 295792 425984 434556
 3.7 302656 425984 434556
 3.8 309256 425984 434556
 3.9 315328 425984 434556
 4.0 321664 425984 434556
 4.0 327736 425984 434556
 4.1 334864 425984 434556
 4.2 341464 425984 434556
 4.3 347272 425984 434556
 4.4 353872 425984 434556
 4.5 360208 425984 434556
 4.5 366808 425984 434556
 4.6 373408 425984 434556
 4.7 379216 425984 434556
 4.8 385816 425984 434556
 4.9 392416 425984 434556
 4.9 399016 425984 434556
 5.0 405352 425984 434556
 5.1 411688 425984 434556
 5.2 418552 425984 434556
 5.3 425416 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
 5.3 425944 425984 434556
