coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 20748 21308  29880
 0.5 45704 46068  54640
 0.6 50536 51516  60088
 0.6 55500 60732  69304
 0.7 63956 73020  81592
 0.8 69164 73020  81592
 0.9 73404 97596 106168
 1.0 80924 97596 106168
 1.0 87788 97596 106168
 1.1 94916 97596 106168
 1.2 102868 146748 155320
 1.3 108600 146748 155320
 1.4 115992 146748 155320
 1.5 123384 146748 155320
 1.6 129720 146748 155320
 1.7 136848 146748 155320
 1.7 143712 146748 155320
 2.3 185688 343364 351936
 1.8 148980 245052 253624
 1.9 156636 245052 253624
 2.0 165084 245052 253624
 2.1 173004 245052 253624
 2.2 180660 245052 253624
 2.3 188316 245052 253624
 2.4 195972 245052 253624
 2.5 203364 245052 253624
 2.6 211020 245052 253624
 2.7 218412 245052 253624
 2.8 225276 245052 253624
 2.8 231876 245052 253624
 2.9 239796 245052 253624
 3.0 244548 245052 253624
 3.9 314636 638276 646848
 4.8 386972 638276 646848
 3.5 286096 638276 646848
 3.1 249924 441660 450232
 3.2 255996 441660 450232
 3.2 262332 441660 450232
 3.3 268932 441660 450232
 3.4 276060 441660 450232
 3.5 282924 441660 450232
 3.6 289788 441660 450232
 3.7 297180 441660 450232
 3.8 305364 441660 450232
 3.9 313884 441660 450232
 3.9 319416 441660 450232
 4.0 326544 441660 450232
 4.1 334200 441660 450232
 4.2 341856 441660 450232
 4.3 347136 441660 450232
 4.4 354792 441660 450232
 4.5 361920 441660 450232
 4.6 369048 441660 450232
 4.7 376440 441660 450232
 4.8 384096 441660 450232
 4.8 391224 441660 450232
 4.9 398880 441660 450232
 5.0 406536 441660 450232
 5.1 413664 441660 450232
 5.2 421320 441660 450232
 5.3 428184 441660 450232
 5.4 435576 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 5.5 441120 441660 450232
 0.0     0     0      0
