coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14936 13784  22356
 0.3 30600 30884  39456
 0.4 35472 40100  48672
 0.5 41352 52388  60960
 0.5 47288 52388  60960
 0.6 55472 101548 110120
 0.7 58784 76964  85536
 0.8 65120 76964  85536
 0.8 71720 76964  85536
 1.0 80168 175276 183848
 1.0 81056 126116 134688
 1.0 87584 126116 134688
 1.1 94184 126116 134688
 1.2 100784 126116 134688
 1.3 107384 126116 134688
 1.4 113192 126116 134688
 1.4 119792 126116 134688
 1.5 126392 126116 134688
 2.2 183152 322732 331304
 1.6 130208 224420 232992
 1.7 136736 224420 232992
 1.7 143336 224420 232992
 1.8 150464 224420 232992
 1.9 157064 224420 232992
 2.0 163400 224420 232992
 2.1 169736 224420 232992
 2.2 176072 224420 232992
 2.2 182936 224420 232992
 2.3 189536 224420 232992
 2.4 196136 224420 232992
 2.5 203000 224420 232992
 2.6 210128 224420 232992
 2.7 216728 224420 232992
 2.8 224120 224420 232992
 2.9 233624 617644 626216
 3.8 311768 617644 626216
 4.8 390440 617644 626216
 2.8 228512 421028 429600
 2.9 235040 421028 429600
 3.0 241640 421028 429600
 3.1 248240 421028 429600
 3.1 254840 421028 429600
 3.2 261440 421028 429600
 3.3 267776 421028 429600
 3.4 274376 421028 429600
 3.5 281240 421028 429600
 3.5 287840 421028 429600
 3.6 293648 421028 429600
 3.7 300512 421028 429600
 3.8 306848 421028 429600
 3.9 313712 421028 429600
 4.0 320048 421028 429600
 4.0 326120 421028 429600
 4.1 332720 421028 429600
 4.2 339320 421028 429600
 4.3 345920 421028 429600
 4.4 352520 421028 429600
 4.4 358856 421028 429600
 4.5 365456 421028 429600
 4.6 372056 421028 429600
 4.7 378920 421028 429600
 4.8 385520 421028 429600
 4.8 391592 421028 429600
 4.9 398192 421028 429600
 5.0 404792 421028 429600
 5.1 410864 421028 429600
 5.2 416936 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
