coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 10976 14604  23176
 0.2 18624 17668  26240
 0.3 24768 29956  38528
 0.3 30568 29956  38528
 0.4 37056 54532  63104
 0.5 43912 54532  63104
 0.6 50776 54532  63104
 0.7 59488 152844 161416
 0.7 61632 103684 112256
 0.8 67432 103684 112256
 0.9 74032 103684 112256
 1.0 80896 103684 112256
 1.0 87496 103684 112256
 1.1 93832 103684 112256
 1.2 100960 103684 112256
 1.3 105448 103684 112256
 2.3 185440 300300 308872
 1.3 111568 201988 210560
 1.4 118432 201988 210560
 1.5 125560 201988 210560
 1.6 131896 201988 210560
 1.7 138232 201988 210560
 1.8 145096 201988 210560
 1.9 152224 201988 210560
 1.9 158032 201988 210560
 2.0 164632 201988 210560
 2.1 170968 201988 210560
 2.2 177832 201988 210560
 2.3 185224 201988 210560
 2.4 192088 201988 210560
 2.4 198952 201988 210560
 2.5 203704 201988 210560
 3.2 261784 595212 603784
 4.3 347848 595212 603784
 2.5 204464 398596 407168
 2.6 211984 398596 407168
 2.7 218584 398596 407168
 2.8 224656 398596 407168
 2.8 231256 398596 407168
 2.9 238120 398596 407168
 3.0 245248 398596 407168
 3.1 252640 398596 407168
 3.2 259504 398596 407168
 3.3 266632 398596 407168
 3.4 274024 398596 407168
 3.5 281152 398596 407168
 3.6 288280 398596 407168
 3.6 294880 398596 407168
 3.7 301744 398596 407168
 3.8 308608 398596 407168
 3.9 314944 398596 407168
 4.0 321016 398596 407168
 4.1 327880 398596 407168
 4.1 334744 398596 407168
 4.2 342928 398596 407168
 4.3 350320 398596 407168
 4.4 357712 398596 407168
 4.5 364576 398596 407168
 4.6 371176 398596 407168
 4.7 377776 398596 407168
 4.8 384112 398596 407168
 4.8 390976 398596 407168
 4.9 397840 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
 5.0 400480 398596 407168
