coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     0     0      0
 0.2 16132 16500  25072
 0.4 34296 34636  43208
 0.5 41368 46932  55504
 0.5 46724 59220  67792
 0.6 53252 59220  67792
 0.8 66716 108380 116952
 0.8 65012 83796  92368
 0.8 70820 83796  92368
 0.9 77684 83796  92368
 1.0 85340 182108 190680
 1.0 87216 132948 141520
 1.1 93284 132948 141520
 1.2 99884 132948 141520
 1.3 106220 132948 141520
 1.4 112820 132948 141520
 1.4 118892 132948 141520
 1.5 125492 132948 141520
 1.6 132092 132948 141520
 2.3 187004 329564 338136
 1.8 145868 231252 239824
 1.9 152468 231252 239824
 1.9 159068 231252 239824
 2.0 165404 231252 239824
 2.1 172004 231252 239824
 2.2 178604 231252 239824
 2.3 185204 231252 239824
 2.3 191804 231252 239824
 2.4 198140 231252 239824
 2.5 205004 231252 239824
 2.6 211604 231252 239824
 2.7 217940 231252 239824
 2.8 224540 231252 239824
 2.8 230876 231252 239824
 3.3 264140 624476 633048
 4.3 344132 624476 633048
 5.3 423860 624476 633048
 2.9 236252 427860 436432
 3.0 242852 427860 436432
 3.1 249188 427860 436432
 3.1 255524 427860 436432
 3.2 261860 427860 436432
 3.3 268196 427860 436432
 3.4 274796 427860 436432
 3.5 281396 427860 436432
 3.6 287996 427860 436432
 3.6 294596 427860 436432
 3.7 300668 427860 436432
 3.8 307268 427860 436432
 3.9 313604 427860 436432
 4.0 320468 427860 436432
 4.0 327068 427860 436432
 4.1 333140 427860 436432
 4.2 340004 427860 436432
 4.3 345812 427860 436432
 4.4 352412 427860 436432
 4.4 359012 427860 436432
 4.5 365612 427860 436432
 4.6 371948 427860 436432
 4.7 378284 427860 436432
 4.8 384884 427860 436432
 4.8 391484 427860 436432
 4.9 397820 427860 436432
 5.0 404684 427860 436432
 5.1 411020 427860 436432
 5.2 418148 427860 436432
 5.3 424484 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
 5.3 427652 427860 436432
