coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 17272 17484  26056
 0.4 39412 43848  52420
 0.5 42424 45148  53720
 0.6 49192 51292  59864
 0.6 55336 63580  72152
 0.7 62464 63580  72152
 0.8 68152 88156  96728
 0.9 74224 88156  96728
 1.0 80824 88156  96728
 1.0 87424 88156  96728
 1.1 94576 137308 145880
 1.2 101176 137308 145880
 1.3 107776 137308 145880
 1.4 114376 137308 145880
 1.5 120712 137308 145880
 1.5 127312 137308 145880
 1.6 133912 137308 145880
 1.8 145792 333924 342496
 2.8 224728 333924 342496
 1.7 143728 235612 244184
 1.8 150592 235612 244184
 1.9 156400 235612 244184
 2.0 163000 235612 244184
 2.1 169864 235612 244184
 2.2 176464 235612 244184
 2.2 183064 235612 244184
 2.3 188872 235612 244184
 2.4 195736 235612 244184
 2.5 202072 235612 244184
 2.6 208936 235612 244184
 2.6 215536 235612 244184
 2.7 222136 235612 244184
 2.8 229000 235612 244184
 2.9 235336 235612 244184
 3.3 270712 628836 637408
 4.3 350704 628836 637408
 5.3 430696 628836 637408
 2.9 239392 432220 440792
 3.0 245992 432220 440792
 3.1 252328 432220 440792
 3.2 258928 432220 440792
 3.3 266056 432220 440792
 3.4 272656 432220 440792
 3.4 279256 432220 440792
 3.5 285856 432220 440792
 3.6 292456 432220 440792
 3.7 299056 432220 440792
 3.8 305392 432220 440792
 3.9 311992 432220 440792
 3.9 318856 432220 440792
 4.0 325192 432220 440792
 4.1 331528 432220 440792
 4.2 337336 432220 440792
 4.3 343936 432220 440792
 4.3 350008 432220 440792
 4.4 356872 432220 440792
 4.5 363472 432220 440792
 4.6 370072 432220 440792
 4.7 376672 432220 440792
 4.7 383008 432220 440792
 4.8 389608 432220 440792
 4.9 396736 432220 440792
 5.0 402808 432220 440792
 5.1 409408 432220 440792
 5.1 415744 432220 440792
 5.2 422080 432220 440792
 5.3 428944 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
