coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10824  9604  18176
 0.2 22744 21880  30452
 0.3 28908 31096  39668
 0.4 36576 43384  51956
 0.5 40528 43384  51956
 0.7 56104 92544 101116
 0.6 50968 67960  76532
 0.7 57568 67960  76532
 0.8 64168 67960  76532
 0.9 73408 166272 174844
 0.9 73440 117112 125684
 0.9 78712 117112 125684
 1.0 85312 117112 125684
 1.1 91912 117112 125684
 1.2 98512 117112 125684
 1.3 105112 117112 125684
 1.4 112240 117112 125684
 1.4 118048 117112 125684
 2.3 188800 313728 322300
 1.5 122592 215416 223988
 1.6 128920 215416 223988
 1.6 135256 215416 223988
 1.7 141856 215416 223988
 1.8 148456 215416 223988
 1.9 154528 215416 223988
 2.0 160336 215416 223988
 2.0 166672 215416 223988
 2.1 173008 215416 223988
 2.2 179872 215416 223988
 2.3 186208 215416 223988
 2.4 192808 215416 223988
 2.4 199672 215416 223988
 2.5 206536 215416 223988
 2.6 213136 215416 223988
 2.7 216304 215416 223988
 3.4 278608 608640 617212
 4.5 365464 608640 617212
 2.7 218848 412024 420596
 2.7 223528 412024 420596
 2.8 229864 412024 420596
 2.9 235408 412024 420596
 3.0 242008 412024 420596
 3.1 248608 412024 420596
 3.1 254944 412024 420596
 3.2 261544 412024 420596
 3.3 267880 412024 420596
 3.4 274744 412024 420596
 3.5 281344 412024 420596
 3.6 287944 412024 420596
 3.6 294808 412024 420596
 3.7 300880 412024 420596
 3.8 307744 412024 420596
 3.9 313816 412024 420596
 4.0 320680 412024 420596
 4.0 327280 412024 420596
 4.1 333616 412024 420596
 4.2 339952 412024 420596
 4.3 346552 412024 420596
 4.3 351304 412024 420596
 4.4 357640 412024 420596
 4.5 363976 412024 420596
 4.6 370576 412024 420596
 4.7 376912 412024 420596
 4.7 382984 412024 420596
 4.8 389320 412024 420596
 4.9 395920 412024 420596
 5.0 401992 412024 420596
 5.1 408592 412024 420596
 5.1 413080 412024 420596
 5.1 413080 412024 420596
 5.1 413080 412024 420596
 5.1 413080 412024 420596
 5.1 413080 412024 420596
 5.1 413080 412024 420596
