coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 25480 24572  33144
 0.3 31524 31336  39908
 0.4 37472 37480  46052
 0.5 43616 49768  58340
 0.6 49680 49768  58340
 0.7 56160 74344  82916
 0.7 62496 74344  82916
 0.8 69360 74344  82916
 1.1 94440 172656 181228
 1.0 80480 123496 132068
 1.0 86280 123496 132068
 1.1 92616 123496 132068
 1.2 99480 123496 132068
 1.3 105816 123496 132068
 1.3 111888 123496 132068
 1.4 118488 123496 132068
 1.5 124296 123496 132068
 2.3 185808 320112 328684
 1.6 129888 221800 230372
 1.7 136488 221800 230372
 1.7 143088 221800 230372
 1.8 149688 221800 230372
 1.9 156024 221800 230372
 2.0 162096 221800 230372
 2.1 168432 221800 230372
 2.1 175032 221800 230372
 2.2 181632 221800 230372
 2.3 187968 221800 230372
 2.4 194568 221800 230372
 2.5 200904 221800 230372
 2.5 207504 221800 230372
 2.6 213840 221800 230372
 2.7 220704 221800 230372
 2.8 230736 615024 623596
 3.8 310728 615024 623596
 4.8 389400 615024 623596
 2.8 225888 418408 426980
 2.9 232416 418408 426980
 2.9 239016 418408 426980
 3.0 245616 418408 426980
 3.1 252480 418408 426980
 3.2 258552 418408 426980
 3.3 265152 418408 426980
 3.3 271752 418408 426980
 3.4 278352 418408 426980
 3.5 284952 418408 426980
 3.6 291288 418408 426980
 3.7 297888 418408 426980
 3.8 304224 418408 426980
 3.8 309768 418408 426980
 3.9 316104 418408 426980
 4.0 322704 418408 426980
 4.1 329568 418408 426980
 4.1 335640 418408 426980
 4.2 341976 418408 426980
 4.3 348576 418408 426980
 4.4 355176 418408 426980
 4.5 361512 418408 426980
 4.6 368112 418408 426980
 4.6 374976 418408 426980
 4.7 381312 418408 426980
 4.8 387912 418408 426980
 4.9 395304 418408 426980
 5.0 401904 418408 426980
 5.0 407184 418408 426980
 5.1 413784 418408 426980
 5.2 419328 418408 426980
 5.2 419328 418408 426980
 5.2 419328 418408 426980
 5.2 419328 418408 426980
