coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14672 13516  22088
 0.2 20312 24268  32840
 0.4 37932 48852  57424
 0.4 32392 36556  45128
 0.5 47968 85716  94288
 0.5 44416 61132  69704
 0.6 51544 61132  69704
 0.7 58408 61132  69704
 0.8 68176 159444 168016
 0.8 65632 110284 118856
 0.9 72160 110284 118856
 0.9 78760 110284 118856
 1.0 84304 110284 118856
 1.1 90904 110284 118856
 1.2 97504 110284 118856
 1.3 104104 110284 118856
 1.3 110968 110284 118856
 1.4 117352 208588 217160
 1.5 123952 208588 217160
 1.6 130816 208588 217160
 1.7 137680 208588 217160
 1.8 144544 208588 217160
 1.8 150880 208588 217160
 1.9 157216 208588 217160
 2.0 163288 208588 217160
 2.1 170416 208588 217160
 2.2 177016 208588 217160
 2.2 183616 208588 217160
 2.3 190744 208588 217160
 2.4 197608 208588 217160
 2.5 204472 208588 217160
 2.6 210016 208588 217160
 3.2 259648 601812 610384
 4.2 340432 601812 610384
 3.7 301544 601812 610384
 2.6 215136 405196 413768
 2.7 221728 405196 413768
 2.8 228328 405196 413768
 2.9 234664 405196 413768
 3.0 241264 405196 413768
 3.0 247600 405196 413768
 3.1 253936 405196 413768
 3.2 260536 405196 413768
 3.3 267136 405196 413768
 3.4 273472 405196 413768
 3.4 278752 405196 413768
 3.5 285352 405196 413768
 3.6 291952 405196 413768
 3.7 298552 405196 413768
 3.8 305152 405196 413768
 3.8 311752 405196 413768
 3.9 318880 405196 413768
 4.0 325480 405196 413768
 4.1 332344 405196 413768
 4.2 338680 405196 413768
 4.3 343960 405196 413768
 4.3 351088 405196 413768
 4.4 357688 405196 413768
 4.5 364552 405196 413768
 4.6 370888 405196 413768
 4.7 377488 405196 413768
 4.8 384088 405196 413768
 4.8 390424 405196 413768
 4.9 397024 405196 413768
 5.0 403624 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
 5.0 406792 405196 413768
