coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17488 17868  26440
 0.4 38748 38744  47316
 0.5 42324 42948  51520
 0.5 46300 52164  60736
 0.6 51920 64452  73024
 0.7 58184 64452  73024
 0.8 69272 113612 122184
 0.8 68624 89028  97600
 0.9 74696 89028  97600
 1.0 81296 89028  97600
 1.0 87896 89028  97600
 1.1 94520 138180 146752
 1.2 101120 138180 146752
 1.3 107456 138180 146752
 1.4 114320 138180 146752
 1.5 120920 138180 146752
 1.5 127256 138180 146752
 1.6 133592 138180 146752
 1.7 137816 138180 146752
 2.6 212000 334796 343368
 1.7 142352 236484 245056
 1.8 148952 236484 245056
 1.9 155552 236484 245056
 2.0 162416 236484 245056
 2.1 169280 236484 245056
 2.1 175616 236484 245056
 2.2 181952 236484 245056
 2.3 189080 236484 245056
 2.4 195680 236484 245056
 2.5 202280 236484 245056
 2.5 207824 236484 245056
 2.6 214424 236484 245056
 2.7 220760 236484 245056
 2.8 227624 236484 245056
 2.9 233960 236484 245056
 3.0 243992 629708 638280
 3.9 316592 629708 638280
 4.8 390512 629708 638280
 2.9 236500 433092 441664
 3.0 243032 433092 441664
 3.1 249368 433092 441664
 3.1 255704 433092 441664
 3.2 262040 433092 441664
 3.3 268376 433092 441664
 3.4 275504 433092 441664
 3.5 282104 433092 441664
 3.6 288704 433092 441664
 3.6 294776 433092 441664
 3.7 301112 433092 441664
 3.8 307448 433092 441664
 3.9 312728 433092 441664
 3.9 319064 433092 441664
 4.0 325928 433092 441664
 4.1 333584 433092 441664
 4.2 339392 433092 441664
 4.3 345992 433092 441664
 4.4 352856 433092 441664
 4.4 359456 433092 441664
 4.5 366056 433092 441664
 4.6 370808 433092 441664
 4.7 377408 433092 441664
 4.7 383480 433092 441664
 4.8 390080 433092 441664
 4.9 396680 433092 441664
 5.0 402752 433092 441664
 5.1 409088 433092 441664
 5.1 415424 433092 441664
 5.2 421496 433092 441664
 5.3 428096 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
