coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  7516  5616  14188
 0.1 14592 14832  23404
 0.2 21208 27120  35692
 0.3 28060 27120  35692
 0.4 34276 51696  60268
 0.5 41140 51696  60268
 0.5 47740 51696  60268
 0.7 56716 150008 158580
 0.7 58072 100848 109420
 0.8 64924 100848 109420
 0.8 71260 100848 109420
 0.9 78124 100848 109420
 1.0 84988 100848 109420
 1.1 91324 100848 109420
 1.2 98452 100848 109420
 1.2 102940 100848 109420
 2.2 182140 297464 306036
 1.3 109324 199152 207724
 1.4 116452 199152 207724
 1.5 123052 199152 207724
 1.6 129652 199152 207724
 1.6 135724 199152 207724
 1.7 142588 199152 207724
 1.8 149188 199152 207724
 1.9 155788 199152 207724
 2.0 162124 199152 207724
 2.1 168460 199152 207724
 2.1 175324 199152 207724
 2.2 182188 199152 207724
 2.3 188260 199152 207724
 2.4 195388 199152 207724
 2.5 201196 199152 207724
 3.1 253204 592376 600948
 4.2 337948 592376 600948
 2.5 201432 592376 600948
 2.6 209212 395760 404332
 2.7 216076 395760 404332
 2.7 222412 395760 404332
 2.8 228748 395760 404332
 2.9 235612 395760 404332
 3.0 242476 395760 404332
 3.1 249076 395760 404332
 3.1 255412 395760 404332
 3.2 262012 395760 404332
 3.3 268876 395760 404332
 3.4 275740 395760 404332
 3.5 282604 395760 404332
 3.6 289468 395760 404332
 3.7 296332 395760 404332
 3.8 310852 395760 404332
 3.9 317716 395760 404332
 4.0 324580 395760 404332
 4.1 331180 395760 404332
 4.2 336988 395760 404332
 4.6 369196 395760 404332
 4.6 375796 395760 404332
 4.7 382924 395760 404332
 4.8 389788 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
 4.9 397972 395760 404332
