coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21696 20676  29248
 0.3 26884 27852  36424
 0.4 32264 33996  42568
 0.4 39668 46284  54856
 0.5 45732 46284  54856
 0.6 51956 70860  79432
 0.7 57756 70860  79432
 0.8 64356 70860  79432
 0.8 71220 70860  79432
 0.9 74484 120012 128584
 1.0 81276 120012 128584
 1.0 87876 120012 128584
 1.1 94476 120012 128584
 1.2 101076 120012 128584
 1.3 107148 120012 128584
 1.4 113748 120012 128584
 1.5 120348 120012 128584
 1.5 125684 218316 226888
 1.6 132276 218316 226888
 1.7 138612 218316 226888
 1.8 145740 218316 226888
 1.9 152340 218316 226888
 1.9 158412 218316 226888
 2.0 165012 218316 226888
 2.1 171612 218316 226888
 2.2 178212 218316 226888
 2.3 185076 218316 226888
 2.3 191148 218316 226888
 2.4 197484 218316 226888
 2.5 204084 218316 226888
 2.6 210684 218316 226888
 2.7 217284 218316 226888
 2.8 227316 611540 620112
 3.8 306516 611540 620112
 4.8 385716 611540 620112
 2.7 222204 414924 423496
 2.8 228732 414924 423496
 2.9 235332 414924 423496
 3.0 242196 414924 423496
 3.1 248532 414924 423496
 3.1 255132 414924 423496
 3.2 261732 414924 423496
 3.3 268332 414924 423496
 3.4 275196 414924 423496
 3.5 281796 414924 423496
 3.6 288132 414924 423496
 3.6 294468 414924 423496
 3.7 301068 414924 423496
 3.8 307932 414924 423496
 3.9 314268 414924 423496
 4.0 320868 414924 423496
 4.0 327468 414924 423496
 4.1 333804 414924 423496
 4.2 341196 414924 423496
 4.3 347796 414924 423496
 4.4 353868 414924 423496
 4.5 360468 414924 423496
 4.5 366804 414924 423496
 4.6 373404 414924 423496
 4.7 379740 414924 423496
 4.8 386604 414924 423496
 4.9 393204 414924 423496
 4.9 399540 414924 423496
 5.0 406140 414924 423496
 5.1 412740 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
 5.2 415908 414924 423496
