coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 17032 16900  25472
 0.4 36020 36844  45416
 0.5 40260 46060  54632
 0.5 46140 58348  66920
 0.6 52672 58348  66920
 0.8 65080 107508 116080
 0.7 63640 82924  91496
 0.8 69976 82924  91496
 0.9 76576 82924  91496
 1.0 82648 82924  91496
 1.0 85316 132076 140648
 1.1 92176 132076 140648
 1.2 99040 132076 140648
 1.3 105376 132076 140648
 1.4 111976 132076 140648
 1.4 118312 132076 140648
 1.5 123592 132076 140648
 1.6 130456 132076 140648
 2.1 168736 328692 337264
 1.6 131896 230380 238952
 1.7 138952 230380 238952
 1.8 145552 230380 238952
 1.8 151624 230380 238952
 1.9 158488 230380 238952
 2.0 164560 230380 238952
 2.1 170896 230380 238952
 2.2 177232 230380 238952
 2.2 183568 230380 238952
 2.3 190432 230380 238952
 2.4 197032 230380 238952
 2.5 203632 230380 238952
 2.6 210232 230380 238952
 2.7 216568 230380 238952
 2.7 222904 230380 238952
 2.8 229504 230380 238952
 3.2 262240 623604 632176
 4.2 341176 623604 632176
 5.2 419056 623604 632176
 2.9 234088 426988 435560
 3.0 240424 426988 435560
 3.0 247024 426988 435560
 3.1 253360 426988 435560
 3.2 259960 426988 435560
 3.3 265768 426988 435560
 3.4 272632 426988 435560
 3.4 278968 426988 435560
 3.5 285568 426988 435560
 3.6 292432 426988 435560
 3.7 298768 426988 435560
 3.8 305368 426988 435560
 3.8 311704 426988 435560
 3.9 318304 426988 435560
 4.0 324904 426988 435560
 4.1 330976 426988 435560
 4.2 337576 426988 435560
 4.3 343912 426988 435560
 4.3 350248 426988 435560
 4.4 357112 426988 435560
 4.5 363448 426988 435560
 4.6 370048 426988 435560
 4.7 376648 426988 435560
 4.7 383776 426988 435560
 4.8 390376 426988 435560
 4.9 396712 426988 435560
 5.0 403048 426988 435560
 5.1 409384 426988 435560
 5.2 415984 426988 435560
 5.2 422320 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
