coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15492 20924  29496
 0.4 32976 36500  45072
 0.6 51812 56800  65372
 0.7 56976 59864  68436
 0.8 65168 72152  80724
 0.8 70704 72152  80724
 0.9 77456 96728 105300
 1.0 83520 96728 105300
 1.1 90648 96728 105300
 1.3 104904 195040 203612
 1.2 102032 145880 154452
 1.3 107568 145880 154452
 1.4 114432 145880 154452
 1.5 121560 145880 154452
 1.6 128424 145880 154452
 1.6 134760 145880 154452
 1.7 141624 145880 154452
 1.9 155352 342496 351068
 3.0 240360 342496 351068
 1.9 152232 244184 252756
 1.9 159096 244184 252756
 2.0 165432 244184 252756
 2.1 172032 244184 252756
 2.2 179688 244184 252756
 2.3 185760 244184 252756
 2.4 192360 244184 252756
 2.4 198696 244184 252756
 2.5 205296 244184 252756
 2.6 212688 244184 252756
 2.7 219816 244184 252756
 2.8 226680 244184 252756
 2.9 232488 244184 252756
 2.9 239088 244184 252756
 3.0 243576 244184 252756
 3.6 295056 637408 645980
 4.8 384552 637408 645980
 3.0 244072 440792 449364
 3.1 250272 440792 449364
 3.2 257136 440792 449364
 3.2 263472 440792 449364
 3.3 270600 440792 449364
 3.4 277200 440792 449364
 3.5 284592 440792 449364
 3.6 291192 440792 449364
 3.7 297000 440792 449364
 3.7 303600 440792 449364
 3.8 310728 440792 449364
 3.9 316272 440792 449364
 4.0 322872 440792 449364
 4.1 329208 440792 449364
 4.2 336072 440792 449364
 4.2 342936 440792 449364
 4.3 349800 440792 449364
 4.4 356664 440792 449364
 4.5 363000 440792 449364
 4.6 369864 440792 449364
 4.7 377256 440792 449364
 4.8 384912 440792 449364
 4.9 392040 440792 449364
 4.9 399432 440792 449364
 5.0 406824 440792 449364
 5.1 414216 440792 449364
 5.2 421344 440792 449364
 5.3 428472 440792 449364
 5.4 434808 440792 449364
 5.5 440352 440792 449364
 5.5 440352 440792 449364
 5.5 440352 440792 449364
 5.5 440352 440792 449364
 5.5 440352 440792 449364
