coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1  8036  6224  14796
 0.1 13412 16976  25548
 0.2 19556 29264  37836
 0.3 26948 29264  37836
 0.3 31580 53840  62412
 0.4 39236 53840  62412
 0.5 45836 53840  62412
 0.6 54548 53840  62412
 1.2 96260 152152 160724
 0.7 61700 102992 111564
 0.8 68300 102992 111564
 0.9 74636 102992 111564
 1.0 80972 102992 111564
 1.1 88100 102992 111564
 1.1 94436 102992 111564
 1.2 101564 102992 111564
 1.4 112388 299608 308180
 2.3 184724 299608 308180
 1.3 110324 201296 209868
 1.4 117188 201296 209868
 1.5 123788 201296 209868
 1.6 130124 201296 209868
 1.7 136724 201296 209868
 1.7 143060 201296 209868
 1.8 149660 201296 209868
 1.9 156260 201296 209868
 2.0 162596 201296 209868
 2.1 169196 201296 209868
 2.1 175268 201296 209868
 2.2 182132 201296 209868
 2.3 188732 201296 209868
 2.4 195332 201296 209868
 2.5 202460 201296 209868
 3.0 247604 594520 603092
 4.0 326276 594520 603092
 3.2 263572 594520 603092
 2.6 210212 397904 406476
 2.7 216812 397904 406476
 2.7 222620 397904 406476
 2.8 229220 397904 406476
 2.9 235820 397904 406476
 3.0 242684 397904 406476
 3.1 249548 397904 406476
 3.2 256148 397904 406476
 3.2 263012 397904 406476
 3.3 269612 397904 406476
 3.4 275948 397904 406476
 3.5 282284 397904 406476
 3.6 288884 397904 406476
 3.7 296012 397904 406476
 3.7 303404 397904 406476
 3.8 310268 397904 406476
 3.9 317396 397904 406476
 4.0 324788 397904 406476
 4.1 331916 397904 406476
 4.2 338780 397904 406476
 4.3 345644 397904 406476
 4.4 352772 397904 406476
 4.5 359900 397904 406476
 4.5 367028 397904 406476
 4.6 373892 397904 406476
 4.7 381020 397904 406476
 4.8 387884 397904 406476
 4.9 394484 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
 4.9 399764 397904 406476
