coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18716 18492  27064
 0.4 36904 37248  45820
 0.5 43448 49544  58116
 0.7 59288 74128  82700
 0.6 55332 61832  70404
 0.7 61404 110992 119564
 0.8 67092 86408  94980
 0.9 73428 86408  94980
 1.0 80028 86408  94980
 1.0 86100 184720 193292
 1.1 89028 135560 144132
 1.1 95892 135560 144132
 1.2 102228 135560 144132
 1.3 109092 135560 144132
 1.4 115428 135560 144132
 1.5 121236 135560 144132
 1.6 128100 135560 144132
 1.6 134436 135560 144132
 2.3 188820 332176 340748
 1.7 137920 233864 242436
 1.8 144780 233864 242436
 1.8 151644 233864 242436
 1.9 158772 233864 242436
 2.0 165372 233864 242436
 2.1 171444 233864 242436
 2.2 178308 233864 242436
 2.3 184908 233864 242436
 2.3 191772 233864 242436
 2.4 198900 233864 242436
 2.5 204972 233864 242436
 2.6 211836 233864 242436
 2.7 218172 233864 242436
 2.8 225036 233864 242436
 2.8 231372 233864 242436
 3.0 244044 627088 635660
 4.0 323508 627088 635660
 3.5 282044 627088 635660
 2.9 238860 430472 439044
 3.0 244404 430472 439044
 3.1 251004 430472 439044
 3.2 257868 430472 439044
 3.3 264468 430472 439044
 3.3 270804 430472 439044
 3.4 277140 430472 439044
 3.5 283740 430472 439044
 3.6 290340 430472 439044
 3.7 296940 430472 439044
 3.7 302484 430472 439044
 3.8 308820 430472 439044
 3.9 315156 430472 439044
 4.0 321756 430472 439044
 4.1 328356 430472 439044
 4.1 334428 430472 439044
 4.2 341028 430472 439044
 4.3 347364 430472 439044
 4.4 354228 430472 439044
 4.5 360828 430472 439044
 4.5 367164 430472 439044
 4.6 373764 430472 439044
 4.7 380100 430472 439044
 4.8 387228 430472 439044
 4.9 394092 430472 439044
 5.0 400692 430472 439044
 5.0 407292 430472 439044
 5.1 413628 430472 439044
 5.2 420228 430472 439044
 5.3 426828 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
