coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14356 13328  21900
 0.2 22396 22544  31116
 0.3 28276 34832  43404
 0.6 51124 59408  67980
 0.7 57988 59408  67980
 0.8 64348 108560 117132
 0.8 70684 108560 117132
 0.9 77284 108560 117132
 1.0 83884 108560 117132
 1.1 90484 108560 117132
 1.2 97084 108560 117132
 1.2 103948 108560 117132
 1.3 110020 108560 117132
 2.2 182620 305176 313748
 1.4 114028 206864 215436
 1.5 120892 206864 215436
 1.5 127228 206864 215436
 1.6 134092 206864 215436
 1.7 140428 206864 215436
 1.8 146500 206864 215436
 1.9 153100 206864 215436
 1.9 159700 206864 215436
 2.0 166300 206864 215436
 2.1 172900 206864 215436
 2.2 179236 206864 215436
 2.3 185836 206864 215436
 2.4 192964 206864 215436
 2.4 199564 206864 215436
 2.5 206428 206864 215436
 2.7 218836 600088 608660
 3.7 302260 600088 608660
 4.8 384628 600088 608660
 2.6 211540 403472 412044
 2.7 218140 403472 412044
 2.8 224740 403472 412044
 2.8 231340 403472 412044
 2.9 237940 403472 412044
 3.0 244540 403472 412044
 3.1 250876 403472 412044
 3.2 257212 403472 412044
 3.3 264076 403472 412044
 3.3 270676 403472 412044
 3.4 276484 403472 412044
 3.5 283084 403472 412044
 3.6 289684 403472 412044
 3.7 296812 403472 412044
 3.7 303412 403472 412044
 3.8 309748 403472 412044
 3.9 316612 403472 412044
 4.0 322948 403472 412044
 4.1 330076 403472 412044
 4.2 336412 403472 412044
 4.2 342748 403472 412044
 4.3 349348 403472 412044
 4.4 355684 403472 412044
 4.5 362284 403472 412044
 4.6 368884 403472 412044
 4.7 376012 403472 412044
 4.7 382612 403472 412044
 4.8 389212 403472 412044
 4.9 396076 403472 412044
 5.0 402676 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
