coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.2 16552 15936  24508
 0.3 24544 25152  33724
 0.4 32720 37440  46012
 0.4 38864 37440  46012
 0.5 45008 62016  70588
 0.6 53200 62016  70588
 0.7 59344 62016  70588
 0.9 76468 160328 168900
 0.8 69584 111168 119740
 0.9 75728 111168 119740
 1.0 81380 111168 119740
 1.0 87716 111168 119740
 1.1 94580 111168 119740
 1.2 100124 111168 119740
 1.3 106988 111168 119740
 1.4 112796 111168 119740
 2.2 180644 307784 316356
 1.4 118736 209472 218044
 1.5 124880 209472 218044
 1.6 131060 209472 218044
 1.7 137396 209472 218044
 1.8 143996 209472 218044
 1.8 149540 209472 218044
 1.9 156140 209472 218044
 2.0 162476 209472 218044
 2.1 169076 209472 218044
 2.1 175676 209472 218044
 2.2 181748 209472 218044
 2.3 188612 209472 218044
 2.4 194948 209472 218044
 2.5 201812 209472 218044
 2.6 208412 209472 218044
 4.4 352820 602696 611268
 2.6 211100 602696 611268
 2.7 219088 406080 414652
 2.8 225232 406080 414652
 2.8 230420 406080 414652
 2.9 237020 406080 414652
 3.0 243356 406080 414652
 3.1 249956 406080 414652
 3.1 255764 406080 414652
 3.2 262628 406080 414652
 3.3 268964 406080 414652
 3.4 275564 406080 414652
 3.5 280844 406080 414652
 3.5 287444 406080 414652
 3.6 294044 406080 414652
 3.7 300644 406080 414652
 3.8 307244 406080 414652
 3.9 313844 406080 414652
 4.0 320708 406080 414652
 4.0 327308 406080 414652
 4.1 333908 406080 414652
 4.2 340508 406080 414652
 4.3 345788 406080 414652
 4.4 352652 406080 414652
 4.4 359252 406080 414652
 4.5 365852 406080 414652
 4.6 372452 406080 414652
 4.7 378524 406080 414652
 4.8 385124 406080 414652
 4.8 391196 406080 414652
 4.9 398060 406080 414652
 5.0 404396 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
