coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20960 19980  28552
 0.3 27184 32276  40848
 0.5 42688 56860  65432
 0.4 39260 44564  53136
 0.6 48764 93724 102296
 0.6 51284 69140  77712
 0.7 57620 69140  77712
 0.8 64220 69140  77712
 0.8 70192 118292 126864
 0.9 77444 118292 126864
 1.0 83780 118292 126864
 1.1 90116 118292 126864
 1.2 96452 118292 126864
 1.2 102788 118292 126864
 1.3 109388 118292 126864
 1.4 116252 118292 126864
 1.6 128132 314908 323480
 2.5 203900 314908 323480
 1.5 123700 216596 225168
 1.6 130028 216596 225168
 1.7 136628 216596 225168
 1.7 143228 216596 225168
 1.8 149564 216596 225168
 1.9 155636 216596 225168
 2.0 161972 216596 225168
 2.1 168836 216596 225168
 2.1 175700 216596 225168
 2.2 182036 216596 225168
 2.3 188108 216596 225168
 2.4 195236 216596 225168
 2.5 201308 216596 225168
 2.5 207116 216596 225168
 2.6 213716 216596 225168
 2.7 217412 216596 225168
 3.3 265460 609820 618392
 4.3 345188 609820 618392
 4.2 336680 609820 618392
 2.7 223052 413204 421776
 2.8 229652 413204 421776
 2.9 236252 413204 421776
 3.0 242852 413204 421776
 3.1 249716 413204 421776
 3.2 256052 413204 421776
 3.2 262652 413204 421776
 3.3 269252 413204 421776
 3.4 275588 413204 421776
 3.5 282188 413204 421776
 3.5 287468 413204 421776
 3.6 294068 413204 421776
 3.7 300668 413204 421776
 3.8 307268 413204 421776
 3.9 313868 413204 421776
 3.9 319676 413204 421776
 4.0 326276 413204 421776
 4.1 332876 413204 421776
 4.2 339740 413204 421776
 4.3 346076 413204 421776
 4.4 352412 413204 421776
 4.4 358748 413204 421776
 4.5 365084 413204 421776
 4.6 371684 413204 421776
 4.7 378020 413204 421776
 4.8 384092 413204 421776
 4.8 390428 413204 421776
 4.9 397028 413204 421776
 5.0 403100 413204 421776
 5.1 409172 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
 5.1 414188 413204 421776
