coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 15924 15688  24260
 0.2 20984 20080  28652
 0.3 27120 26224  34796
 0.4 33784 38512  47084
 0.6 48832 87672  96244
 0.5 46600 63088  71660
 0.6 52936 63088  71660
 0.7 60064 63088  71660
 1.0 83296 161400 169972
 0.8 70128 112240 120812
 0.9 75928 112240 120812
 1.0 82264 112240 120812
 1.1 88864 112240 120812
 1.1 95464 112240 120812
 1.2 101272 112240 120812
 1.3 107872 112240 120812
 1.4 113680 112240 120812
 2.2 179416 308856 317428
 1.4 119280 210544 219116
 1.5 124816 210544 219116
 1.6 131416 210544 219116
 1.7 138544 210544 219116
 1.8 145144 210544 219116
 1.8 151480 210544 219116
 1.9 158080 210544 219116
 2.0 164680 210544 219116
 2.1 171544 210544 219116
 2.2 177880 210544 219116
 2.3 183952 210544 219116
 2.3 191080 210544 219116
 2.4 197680 210544 219116
 2.5 204280 210544 219116
 2.6 210880 210544 219116
 2.7 222496 603768 612340
 3.8 305656 603768 612340
 4.8 389608 603768 612340
 2.7 217584 407152 415724
 2.7 222592 407152 415724
 2.8 228928 407152 415724
 2.9 235528 407152 415724
 3.0 241864 407152 415724
 3.0 247672 407152 415724
 3.1 254272 407152 415724
 3.2 260872 407152 415724
 3.3 267472 407152 415724
 3.4 274336 407152 415724
 3.5 280408 407152 415724
 3.5 286744 407152 415724
 3.6 293608 407152 415724
 3.7 299416 407152 415724
 3.8 305752 407152 415724
 3.9 312352 407152 415724
 3.9 318952 407152 415724
 4.0 326080 407152 415724
 4.1 332152 407152 415724
 4.2 339016 407152 415724
 4.3 345616 407152 415724
 4.4 352216 407152 415724
 4.4 359080 407152 415724
 4.5 365680 407152 415724
 4.6 372280 407152 415724
 4.7 378616 407152 415724
 4.8 384952 407152 415724
 4.9 392080 407152 415724
 4.9 398680 407152 415724
 5.0 405544 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
 5.1 408712 407152 415724
