coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.1 13264 12384  20956
 0.2 19904 21600  30172
 0.3 27572 33888  42460
 0.4 32580 33888  42460
 0.4 37812 58464  67036
 0.5 43548 58464  67036
 0.6 50412 58464  67036
 0.7 57012 58464  67036
 0.8 64436 107616 116188
 0.8 71028 107616 116188
 0.9 77628 107616 116188
 1.0 84228 107616 116188
 1.1 90828 107616 116188
 1.2 97428 107616 116188
 1.2 103764 107616 116188
 1.3 109044 107616 116188
 2.2 179004 304232 312804
 1.4 113588 205920 214492
 1.4 119916 205920 214492
 1.5 126516 205920 214492
 1.6 133116 205920 214492
 1.7 139452 205920 214492
 1.8 145524 205920 214492
 1.9 152124 205920 214492
 1.9 158724 205920 214492
 2.0 165588 205920 214492
 2.1 172188 205920 214492
 2.2 178260 205920 214492
 2.3 185124 205920 214492
 2.3 191196 205920 214492
 2.4 198060 205920 214492
 2.5 204396 205920 214492
 2.5 207300 205920 214492
 3.3 268284 599144 607716
 4.4 357516 599144 607716
 2.6 209844 402528 411100
 2.6 215316 402528 411100
 2.7 221916 402528 411100
 2.8 228780 402528 411100
 2.9 235644 402528 411100
 3.0 242244 402528 411100
 3.1 248580 402528 411100
 3.1 255444 402528 411100
 3.2 261252 402528 411100
 3.3 267852 402528 411100
 3.4 274716 402528 411100
 3.5 281316 402528 411100
 3.5 287652 402528 411100
 3.6 294252 402528 411100
 3.7 300588 402528 411100
 3.8 307980 402528 411100
 3.9 314844 402528 411100
 4.0 321444 402528 411100
 4.1 328044 402528 411100
 4.1 334380 402528 411100
 4.2 340716 402528 411100
 4.3 347316 402528 411100
 4.4 354180 402528 411100
 4.5 361044 402528 411100
 4.5 367644 402528 411100
 4.6 373716 402528 411100
 4.7 380580 402528 411100
 4.8 386916 402528 411100
 4.9 393252 402528 411100
 4.9 399588 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
 5.0 404076 402528 411100
