coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 23108 23588  32160
 0.5 46980 52528  61100
 0.6 51580 52856  61428
 0.7 57732 59000  67572
 0.8 65932 71288  79860
 0.9 77660 120448 129020
 0.9 78084 95864 104436
 1.0 86276 95864 104436
 1.1 94468 95864 104436
 1.7 141376 194176 202748
 1.2 102660 145016 153588
 1.3 110852 145016 153588
 1.4 119044 145016 153588
 1.5 124808 145016 153588
 1.6 131144 145016 153588
 1.7 138008 145016 153588
 1.8 144344 145016 153588
 2.6 208496 341632 350204
 1.8 149764 243320 251892
 1.9 157956 243320 251892
 2.0 164100 243320 251892
 2.1 170000 243320 251892
 2.2 177128 243320 251892
 2.3 184256 243320 251892
 2.3 191384 243320 251892
 2.4 196664 243320 251892
 2.5 203528 243320 251892
 2.6 210128 243320 251892
 2.7 216728 243320 251892
 2.7 223328 243320 251892
 2.8 229664 243320 251892
 2.9 236792 243320 251892
 3.0 242864 243320 251892
 3.7 302000 636544 645116
 4.8 391496 636544 645116
 3.0 243444 439928 448500
 3.1 252164 439928 448500
 3.2 258308 439928 448500
 3.3 264452 439928 448500
 3.3 271208 439928 448500
 3.4 278072 439928 448500
 3.5 284936 439928 448500
 3.6 291800 439928 448500
 3.7 298664 439928 448500
 3.8 305264 439928 448500
 3.8 311600 439928 448500
 3.9 318464 439928 448500
 4.0 325328 439928 448500
 4.1 332192 439928 448500
 4.2 339056 439928 448500
 4.3 345920 439928 448500
 4.4 352784 439928 448500
 4.4 359648 439928 448500
 4.5 366248 439928 448500
 4.6 373112 439928 448500
 4.7 380504 439928 448500
 4.8 387896 439928 448500
 4.9 394496 439928 448500
 5.0 402152 439928 448500
 5.1 409280 439928 448500
 5.2 416144 439928 448500
 5.2 423008 439928 448500
 5.3 430136 439928 448500
 5.4 437264 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
 5.4 439376 439928 448500
