coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 12536 11552  20124
 0.3 26464 25652  34224
 0.4 33184 34868  43440
 0.5 40324 47156  55728
 0.5 45596 47156  55728
 0.6 50564 71732  80304
 0.7 56300 71732  80304
 0.7 62900 71732  80304
 0.8 69236 71732  80304
 1.2 99332 170044 178616
 0.9 77188 120884 129456
 1.0 82460 120884 129456
 1.1 89060 120884 129456
 1.1 95660 120884 129456
 1.2 102260 120884 129456
 1.3 108596 120884 129456
 1.4 114932 120884 129456
 1.5 121796 120884 129456
 1.5 127652 219188 227760
 1.6 134516 219188 227760
 1.7 140588 219188 227760
 1.8 147188 219188 227760
 1.9 153524 219188 227760
 1.9 159332 219188 227760
 2.0 166196 219188 227760
 2.1 172796 219188 227760
 2.2 179660 219188 227760
 2.3 185996 219188 227760
 2.4 192332 219188 227760
 2.4 199196 219188 227760
 2.5 206060 219188 227760
 2.6 212660 219188 227760
 2.7 219260 219188 227760
 3.1 253316 612412 620984
 4.1 333044 612412 620984
 5.1 414884 612412 620984
 2.8 224908 415796 424368
 2.8 230444 415796 424368
 2.9 237044 415796 424368
 3.0 243644 415796 424368
 3.1 250244 415796 424368
 3.2 256316 415796 424368
 3.2 262652 415796 424368
 3.3 268988 415796 424368
 3.4 275852 415796 424368
 3.5 282452 415796 424368
 3.6 288524 415796 424368
 3.6 295388 415796 424368
 3.7 301724 415796 424368
 3.8 308588 415796 424368
 3.9 314924 415796 424368
 4.0 321524 415796 424368
 4.1 328388 415796 424368
 4.1 334724 415796 424368
 4.2 341852 415796 424368
 4.3 348716 415796 424368
 4.4 355052 415796 424368
 4.5 361388 415796 424368
 4.5 367724 415796 424368
 4.6 374324 415796 424368
 4.7 380660 415796 424368
 4.8 386996 415796 424368
 4.9 393860 415796 424368
 5.0 400460 415796 424368
 5.0 407060 415796 424368
 5.1 413660 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
